"label","text"
"001","친애하는 n\02군양에게"
"002","n\02군양에게"
"003","Dear n\02군양"
"004","마이 엔젤 n\02군양"
"005","To. n\02군양"
"101","n
\0님을 위해
멋진 선물을 보내줘서 고마워!"
"102","그대는 서프라이즈가 특기인가 보군.
갑작스럽게 선물이라니…"
"103","땡큐! 잘 받았다구!
그대의 서프라이즈 선물!"
"104","그대의 서프라이즈 선물…
정말 기뻤어, 고마워!"
"105","선물 잘 받았다구. 먼저
감사 인사를 하도록 하지. 땡큐!"
"201","실은 나도 그대를 위해
비장의 선물을
준비했단 말이지."
"202","별건 아니지만
나도 그대를 위해 선물을
준비해봤어."
"203","답례로 
\0n
\0
 컬렉션 중에서도
특히 이번 시즌에 그대에게
딱 어울릴 만한 물건을 보낼게."
"204","나도 그대를 위해 선물을
하려고 찾아 헤매다 보니
윈도쇼핑만 6시간 정도 했지 뭐야."
"205","답례로… n\02군양을
생각하며 고른 이 선물을
부디 받아줘!!"
"301","마음에 들었으면 좋겠네."
"302","기뻐해주려나?"
"303","자주 애용해준다면 기쁘겠어."
"304","나라고 생각하고 아껴줘."
"305","소중히 여겨줄 거지?"
"401","사랑을 담아 n
\02이가"
"402","그대의 프렌드 n
\0 씀"
"403","From. n
"
"404","n
\0 보냄"
"405","그대 곁에 있고 싶은 n
\02이가"
