"label","text"
"001","n\0한테～"
"002","n\0에게"
"003","안녕, n\0!"
"004","Dear n"
"005","n\0!!"
"101","네가 준 선물
완전 짱이야, 고마워～!"
"102","선물 고르는 센스 대박이다～!
너～무 좋아!"
"103","선물 고마워～!
나 너무 감동했어!"
"104","깜짝 선물
진짜 기뻤어～!"
"105","그 선물 진짜 최고야!
감동받아서 가슴이 벅찰 정도야～!"
"201","실은 나도 전부터
너한테 주려던 게 있었거든～"
"202","이번엔 내가 너를
기쁘게 해줄 차례야!
이건 내 비장의 선물!"
"203","실은 나도 너한테 줄
선물이 있어!
내용은 비밀! 기대해～!"
"204","보답으로 너한테만
아이돌 필수 아이템을
살짝 선물해줄게!"
"205","당연히 나도 보답으로
선물을 준비했지!
실은 너랑 나랑 세트로 사둔 거야～"
"301","마음에 들면 좋겠다～!"
"302","네가 좋아해줬음 좋겠어～!"
"303","틀림없이 네 마음에 들 거야～!"
"304","잘 간직해줘～"
"305","진지하게 고른 거야～"
"401","From n
"
"402","By n
"
"403","n
\02이\0야!"
"404","～n
\0 보냄～"
"405","프롬 n
"
