"label","text"
"001","안녕, n\0?"
"002","n\0 앞"
"003","저기, n\0!"
"004","하이! n\0!"
"005","n\0에게"
"101","나한테 선물을 주다니
정말 상냥하네, 고마워."
"102","당신이 보내준 선물,
정말 센스가 좋은걸?"
"103","보내준 선물 말인데,
정말 내가 받아도 괜찮니?"
"104","당신이 보내준 선물,
내가 확실히 받았어."
"105","메시지 카드에다 멋진 선물까지,
정말 당신의 배려에 감사해."
"201","사실은 나도 당신 몰래
선물을 고르고 있었어.
소소하지만 서프라이즈로 선물할게."
"202","내 나름대로 당신한테 딱 맞는
답례품을 생각해봤어.
부디 받아주겠어?"
"203","감사하는 마음을 담아서
나도 선물을 함께 보낼게.
우후훗, 뭔지는 직접 확인해봐."
"204","당신이 기뻐했으면 해서
나도 살짝 답례로 줄 만한
선물을 골라봤어."
"205","신기한 우연이네～
나도 당신한테 선물을
보내려고 생각 중이었거든."
"301","마음에 들었으면 좋겠어."
"302","예쁘게 써주면 기쁘겠어."
"303","당신 마음에도 들려나?"
"304","마음에 들면 한번 써봐."
"305","소중히 잘 써주면 고맙겠어."
"401","n
"
"402","From. n
"
"403","n
\02
이야야～"
"404","마음을 담아 n
\02으로부터로부터"
"405","n
\02이가"
