"label","text"
"001","¡Sorpresita para ti, n\0!"
"002","¡Más madera, n\0!"
"003","¡2\0n\0!"
"004","Una cosita, n\0:"
"005","Escucha una cosa, n\0:"
"101","Quería darte una sorpresa,
así que te envío una cosita
que quiero que tengas.
Y ahora que la tienes...
¡espero que la disfrutes!"
"102","El saludito es para avisarte de lo
que te envío, ¡que es un mueble
de madera que me gustó para ti!
¡Ojalá te gusten el mueble y la
madera de la que está hecho!"
"103","Me compré esto para jugar
a que era mi trabajo, pero creo
que te quedaría mejor a ti... 
¡Tú eres más de trabajar que yo!
Así que... ¡todo tuyo!"
"104","Cuando vi estos trapitos a rayas,
pensé que te quedarían genial...
¡y los compré! ¡Qué ilusión me
haría si se convirtieran en uno
de tus conjuntos favoritos!"
"105","Como ando a dos patas, solo
necesito dos zapatos. ¡Si tengo de
más, la casa atufa a queso! Así que
esto es para ti, porque sé que
también tienes dos pies, pero
no sé si tienes dos zapatos..."
"201","De n
\0, el que regala"
"202","De n
\0, el ebanista"
"203","De n
\0, el currante"
"204","De n
\0, el estilista"
"205","De n
\0, el zapatero"
