"label","text"
"001","Amig2oa n\0:"
"002","Querid2oa n\0:"
"003","¡2\0n\0!"
"004","¿Qué tal, n\0?"
"005","¡Saluditos, n\0!"
"006","2\0n\0:"
"101","Mensajes cortos...
Regalos...
Escribir mensajes cortos...
Hacer regalos...
¡Todo esto me encanta!
¡Mensaje y regalito para ti!"
"102","Agradezco tu breve mensaje,
pero también puedo leer
postales largas, ¿sabes?
¡Y escribir mensajes largos,
si no hay chuches cerca
que me distraigan!"
"103","¡Hasta tus mensajes más
cortos me emocionan!
¡Son como magia,
n\0!
¡¿A ver si es que sabes
hacer magia?!"
"104","Mola que tengas bastante
confianza conmigo como para
enviarme una postal sin tener
que enrollarte... pero cuando
nos veamos por ahí, mejor
charlamos largo y tendido, ¿vale?"
"105","¡Gracias por la tarjeta!
Cuando escribo yo, empiezo
y no sé cuándo parar...
¡Ojalá pudiera ser tan
conciso como tú!"
"106","Tu mensaje era muy corto...
¿No se habrá caído una
parte de la tarjeta? Si tienes
tiempo, vuelve a mandármelo
completo, ¿vale?"
"201","Concisamente, n
"
"202","..."
"203","Atónitamente, n
"
"204","n
\0, el parlanchín"
"205","n
\0, el escritor"
"206","n
"
