"label","text"
"001","¡Hola, n\0!"
"002","Amig2oa n\0:"
"003","Querid2oa n\0:"
"004","Estimad2oa n\0:"
"005","¿Qué tal, n\0?"
"006","¡Un saludo, n\0!"
"007","¡Saluditos, n\0!"
"008","¿Todo chachi, n\0?"
"009","¿Cómo estás, n\0?"
"010","Una cosita, n\0:"
"201","Del feliz n
"
"202","Del contentísimo n
"
"203","Nos vemos, n
"
"204","Hasta otro ratillo, n
"
"205","Se despide n
"
"206","De n
\0, el siestero"
"207","Hablamos pronto, n
"
"208","Vamos hablando, n
"
"209","De n
\0, el tragaldabas"
"210","Adiós, n
"
