"label","text"
"001","¡Hola, n\0!"
"002","Querid2oa n\0:"
"003","¿Qué tal, n\0?"
"004","¡Un saludo, n\0!"
"005","¡Hola, n\0!"
"006","¿Cómo estás, n\0?"
"101","Recibí tu tarjeta, ¡y tu regalo!
¡Menuda sorpresa! Todavía
no entiendo cómo ha entrado
en el buzón..."
"102","¡Qué bien me lo pasé leyendo
tu tarjeta! Toda llena de palabras...
¡Y con regalo y todo!
Pues aquí tienes mi mensaje,
¡también con regalo y todo!"
"103","¡Gracias por la tarjeta y el regalo!
He tardado lo mío en escribir esto
porque estoy comiendo chuches,
¿sabes? Perdona si la postal está
pegajosilla... ¡Ah, y espero que
disfrutes el regalo que te mando!"
"104","¡Me encantó la tarjeta que me
enviaste! Desde que la recibí,
la leo todos los días. ¡Y voy a
seguir leyéndola hasta que me
la aprenda de memoria!"
"105","¡Gracias por la tarjeta!
¡La he leído enterita!
¡Ojalá me envíes otra pronto!
¡No veas la ilusión que me haría!"
"106","¡Qué sorpresa me diste con tu
tarjeta! La estuve leyendo mientras
disfrutaba de unas chuches.
¡Envíame otra cuando puedas!
Ya vuelvo a tener hambre..."
"201","De n
\0, el comechuches"
"202","Hasta la próxima, n
"
"203","Ñam ñam ñam, n
"
"204","Adiós y nos vemos, n
"
"205","Te veo por ahí, n
"
"206","Adióoos, n
"
