"label","text"
"001","¡Hola, n\0!"
"002","¡Notición, n\0!"
"003","¡2\0n\0!"
"004","Amig2oa n\0:"
"005","Una cosita, n\0:"
"006","¿Cómo estás, n\0?"
"007","¡Un saludo, n\0!"
"008","Estimad2oa n\0:"
"009","Querid2oa n\0:"
"101","Hoy toca regalar chuches y otras
cositas a quien nos caiga genial,
¡así que aquí tienes bombones!
Les he dado besos y abrazos antes
de enviártelos, que lo sepas..."
"102","¿Sabías que el buen rollo hace
que los bombones sepan mejor?
Lo dice la ciencia... ¡del chocolate!
Esa sí que mola. Así que aquí te
mando bombones científicamente
probados... ¡por mí!"
"103","El Día de los Enamorados es el día
para enviar regalitos a tus vecinos
favoritos y, como tú eres un2oa de
ellos, ¡te envío un detallito para
que veas todo lo que te aprecio!"
"104","El Día de los Enamorados es el
momento para ser sincero con
quien quieras, así que allá voy...
¡Me hace muy requetefeliz ser
amigo tuyo! Ahora, unas chuches,
que tanta sinceridad da hambre..."
"105","Ayer estaba pensando en lo chachi
que es charlar y estar con la gente
de la isla... ¡en especial contigo!
Así que aquí tienes un detallito
por el Día de los Enamorados
que espero que te guste mucho."
"106","¿Quieres saber lo 2
molónmolona que
me pareces? Pues que sepas
que te he comprado bombones
y no me he comido casi ninguno.
Si no te apreciase, ¡me los habría
zampado todos!"
"107","Hoy me he levantado y no podía
parar de sonreír... ¡y es que es
el Día de los Enamorados! Por eso
te envío este detalle; tú eres un2oa
de l2oas culpables de mi felicidad."
"108","Si este mensaje huele un poco
raro, es porque lo he tenido debajo
de la almohada durante un mes.
La idea era que se impregnara de
mis sentimientos hacia ti, pero
también se le ha pegado mi olor..."
"109","El Día de los Enamorados es para
ser sinceros con los que más te
importan... ¡y yo tengo que admitir
que ahora tengo un sueño que me
caigo! Hala, ya he desnudado mis
sentimientos lo suficiente."
"201","No te manches, n
"
"202","Eruditamente, n
"
"203","Que lo sepas, n
"
"204","Que aproveche, n
"
"205","Y ya está, n
"
"206","Detallistamente, n
"
"207","Siempre tuyo, n
"
"208","Disfruta del aroma, n
"
"209","Abracitos, n
"
