"label","text"
"001","Oníric2oa n\0:"
"002","Amig2oa n\0:"
"003","Querid2oa n\0:"
"004","Hola:"
"005","Una cositita, n\0:"
"006","¡Oye, n\0!"
"007","¡Saluditos, n\0!"
"008","Estimad2oa n\0:"
"009","¿Cómo estás, n\0?"
"010","Una cosita, n\0:"
"101","¿Te gusta mi saludo?
Pues resulta que he soñado
contigo y parece que soy
sonámbulo porque me he
despertado encima
de la nevera..."
"102","Llevo con ganas de escribir
esta tarjeta desde que me
he levantado. Y también
estoy con sueño desde
entonces, je, je, je..."
"103","Te escribo para decirte que
el otro día llevabas la ropa
del revés... ¿O ibas andando
de espaldas? Ay, ya no sé..."
"104","
Me gusta enviar tarjetas
a mis amigos.


No sé qué más poner..."
"105","¿Qué cenaste anoche?
¿No te importaría cenarlo
hoy otra vez... conmigo y
en mi casa? Es que olía
de rechupete..."
"106","Los libros son un conjunto
de letras... ¡y aquí ya llevo
como cincuenta y pico!
¡Unas cuantas tarjetas más
y escribo una novela!"
"107","Esta postal me gusta mucho.
Por eso no quiero escribir
demasiado, para que veas lo
bonita que es... Así que ya
no escribo más, ¿eh? Vale."
"108","Lo de escribir lo llevo
en la sangre, ¿sabes?
Mis antepasados ya pintaban
en su cueva. ¡Haz como ellos
y escribe siempre que puedas!"
"109","¿Te gusta el olor de esta
tarjeta? La he mojado en
salsa de tomate, he chupado
el tomate y te la he enviado.
¡Espero que te guste!"
"110","¡Adivina, adivinanza!

¿Qué tiene n
\0
en la panza?

Buf, si yo te contara..."
"201","n
\0 el sonámbulo"
"202","n
\0 el medio dormido"
"203","n
\0 el inseguro"
"204","Necesito ideas, n
"
"205","Espero respuesta, n
"
"206","n
\0 el futuro novelista"
"207","Que te guste, n
"
"208","n
\0 y sus antepasados"
"209","Disfrútala, n
"
"210","Empachado, n
"
