"label","text"
"001","Amig2oa n\0:"
"002","2\0n\0:"
"003","Estimad2oa n\0:"
"004","Estimad2oa n\0:"
"005","Amig2oa n\0:"
"006","2\0n\0:"
"101","¡Gracias por la tarjeta de
bienvenida!

Ahora que ya estoy recibido,
¿puedo quedarme con el regalo
que traía?"
"102","¡Gracias por la tarjeta de
bienvenida! ¡Y por el regalo!

Te devuelvo el detalle.
¡Espero que lo disfrutes!"
"103","¡Qué detallazo enviarme algo
para darme la bienvenida,
n\0!
¡Aquí te envío un regalito
de mi parte para que lo
disfrutes!"
"104","Tu tarjeta de bienvenida
me hizo sentir muy acogido.
¡Vivir en esta isla va a ser
genial!"
"105","Estaba supertenso... ¡pero tu
amable tarjeta de bienvenida
me ayudó a relajarme!
¡Gracias, n\0!
Quedas invitad2oa a chuches
en mi casa cuando quieras."
"106","¡Qué alegría recibir noticias
tuyas! Aunque no sé cómo
llegaron, porque ni yo mismo
me sé mi dirección..."
"201","De n
\0, el bromista"
"202","Obsequiosamente, n
"
"203","Regalosamente, n
"
"204","Del felicísimo n
"
"205","De n
\0 y sus chuches"
"206","Del sorprendido n
"
