"label","text"
"001","¡Hola, n\0!"
"002","Un detalle, n\0:"
"003","¿Qué tal, n\0?"
"004","¡Hola, n\0!"
"005","¿Cómo estás, n\0?"
"006","Una cosita, n\0:"
"101","¡Qué sorpresa la cantidad
de tarjetas que me enviaste!
Nunca había recibido tantas...
¡Aquí tienes un detalle
por tu detalle!"
"102","¡Tenía el buzón lleno de tarjetas
y regalos! ¿Ha sido mi cumple
y se me ha olvidado? ¿O era
el cumple de mi buzón?
¿O el del tuyo? Aquí va
un detalle por si acaso..."
"103","De tantas que me enviaste,
¡al final me quedé frito
leyendo tus tarjetas! Hasta
se me pegaron algunas a la
cara... ¡Aquí tienes un regalo
para agradecértelo!"
"104","¡Gracias por las tarjetas!
Me alegró un montón que me
enviases tantas. ¡Hasta he
construido una torre con
ellas! No es muy alta,
¡pero sí muy molona!"
"105","¡Gracias por las tarjetas!
De tanto mirarlas se me
ha olvidado hasta dormir...
pero no comer, claro.
¡La de patatas fritas que me he
zampado mientras las ojeaba!"
"106","Con tantas tarjetas que me
enviaste, ¡no sabía cuáles
tenía que leer primero!
Al final lo eché a suertes
y empecé por la primera
que salió..."
"201","Saludos tarjeteros, n
"
"202","Del aún dormido n
"
"203","Hablamos pronto, n
"
"204","Constructivamente, n
"
"205","Del patatero n
"
"206","Despistadamente, n
"
