"label","text"
"001","A mi chuchecompi:"
"002","¿Qué tal, n\0?"
"003","Apreciad2oa n\0:"
"004","¡Bien hecho, n\0!"
"101","¡Felicidades por tu nueva
habitación, n\0!
Te envío un regalito para
celebrarlo. ¡Que tu habitación
nueva lo disfrute!"
"102","¡Cómo mola! ¡Otra habitación para
tu casa! ¡Más sitio para almacenar
chuches! Te envío un detallito para
celebrar todas las merendolas que
haremos allí."
"103","¡¿Qué le das de comer a tu casa
para que se esté haciendo
tan grande?! Espero que no
se coma también este regalito
que te mando..."
"104","¡Dos pisos, compi! ¡Ya podemos
hasta jugar al escondite en
tu casa! Te envío un pequeño
detalle para celebrarlo que espero
que te guste."
"201","Con envidia sana, n
"
"202","Invítame pronto, n
"
"203","Me autoinvito ya, n
"
"204","Ya tardo en ir, n
"
