"label","text"
"001","¡Feliz cumple, n\0!"
"002","¡Regalito para ti, n\0!"
"003","Para mi superamig2oa n\0:"
"004","¡2\0n\0!"
"005","Queriditísim2oa n\0:"
"006","Genialísim2oa n\0:"
"007","¡Saludetes, n\0!"
"008","2AlA la cumpleañer2oa n\0:"
"009","Cumpleañer2oa amig2oa n\0:"
"101","¡Muchísimas felicidades por tu
cumple! Ya te lo había dicho,
pero una vez más: ¡Feliz cumple!
Y, de paso, ¡tu regalo, que no te
lo pudiste llevar!"
"102","Por falta de espacio no te pudiste
llevar mi regalo de cumple, ¡así
que aquí lo tienes! ¿Qué cara se
te quedará cuando lo abras?
¡Busca un espejo y podrás
comprobarlo!"
"103","Te envío el regalo que no te
pudiste llevar por falta de espacio.
¡Ábrelo rápido antes de que se te
pase la fiebre cumpleañera!"
"104","¡Me lo he pasado genial en tu
fiesta de cumple! Y aquí te envío
los pastelitos de cumpleaños que
no pudiste llevarte. ¡Espero que
los disfrutes un montonazo!"
"105","Te envío los pastelitos de
cumpleaños que no pudiste
llevarte. ¡Aunque a lo mejor
aplastados sí que te habrían
cabido en los bolsillos!"
"106","¡Estos son los pastelitos de
cumpleaños que conseguiste
de la piñata! Huelen tan bien que
casi me como un par... aunque al
final me contuve y solo les pegué
un par de lengüetazos."
"107","¡Muchas gracias por el pastelito
de cumpleaños del otro día
y muchas felicidades por tu
cumple! ¡Y aquí tienes el regalito
que no pudiste llevarte entonces!
Ojalá te guste..."
"108","¡Feliz cumple, n\0!
Aquí tienes el regalo que no
pudiste llevarte el otro día.
¡Espero que te gusten su olor
y su textura!"
"109","¡Gracias por compartir tus
pastelitos de cumpleaños! De esos
puedo comerme cien, ¡así que
menos mal que solo me diste uno!
Por cierto, ¡aquí te envío el regalo
que no pudiste llevarte el otro día!"
"201","Felicidades, n
"
"202","De tu amigo n
"
"203","Se despide n
"
"204","De n
\0 y sus chuches"
"205","Hasta otra, n
"
"206","Siempre hambriento, n
"
"207","De tu amigo favorito n
"
"208","Ojalá te guste, n
"
"209","Nos vemos, n
"
