"label","text"
"001","¡Qué maravilla, n\0!"
"002","¡Hola, n\0!"
"003","Amig2oa n\0:"
"004","Querid2oa n\0:"
"005","Estimad2oa n\0:"
"006","¿Qué tal, n\0?"
"007","¡Hola, n\0!"
"008","¡Saluditos, n\0!"
"009","Amig2oa n\0:"
"010","¿Cómo estás, n\0?"
"011","Amig2oa n\0:"
"012","Estimad2oa n\0:"
"013","¿Qué tal, n\0?"
"014","Holita, n\0:"
"018","¿Qué tal, n\0?"
"019","¿Qué hago, n\0?"
"020","¡Saluditos, n\0!"
"021","¿Qué hay, n\0?"
"101","Me he probado la ropa
que me enviaste, ¡y no
veas cómo me queda!
Voy a fardar un montón
paseando por la isla..."
"102","¡Qué guay la ropa que
me enviaste el otro día!
¡Me he comprado más igual!
Ahora puedo ir así vestido
todos los días sin preocuparme
por las manchas..."
"103","¡La ropa que me regalaste
me queda estupendísima!
¿Sabías mi talla o qué?
Porque si lo adivinaste,
me dejas boquiabierto
y patidifuso..."
"104","Quiero poner en casa el
mueble que me enviaste...
¡pero primero tengo que
limpiar un poco! No te
preocupes, que pronto
le haré un huequito."
"105","¡Gracias por el mueble!
He estado pensando en un
buen sitio para ponerlo,
¡pero no me decido!
Es que queda bien en
donde sea, ¿sabes?"
"106","¡Qué sorpresa al abrir
tu paquete! ¡Mueble nuevo!
¡¿Cómo te las ingeniaste
para meterlo ahí?!"
"107","¿Sabes que ya tenía el
mueble que me enviaste?
¡Ahora si quiero puedo
montarme la casa en estéreo!"
"108","¡Gracias por el regalo!
Tenía tan buena pinta...
¡que me lo comí!
¡Y aquí te envío un detallito
en agradecimiento!"
"109","Resulta que estornudé y el regalo
que me enviaste salió volando...
¡Lo recogí todo y me lo guardé
en el bolsillo, a ver si florece!"
"110","¡Quiero plantar el esqueje
que me regalaste en el mejor
sitio de la isla! Pero he estado
todo el día dando vueltas
y no paro de perderme.
¡Que alguien me encuentre!"
"111","No me esperaba dinero,
la verdad... Y eso mola,
¡porque seguro que tú no
te esperabas recibir
un regalo mío!"
"112","Ya me sé de memoria la melodía
del disco que me enviaste.
Es tal que así: «Tararí, tarará,
tirorí, tiroró, chimpón».
¿A que sí?"
"113","Saqué a pasear la herramienta
que me enviaste. Todo el mundo
me miraba, no sé por qué...
¡Si la llevaba con correa!"
"114","La obra de arte que me enviaste
hace que me replantee mi papel
en la inmensidad del universo...
¡Y yo diría que es comer!"
"118","Me encantan los fósiles...
¡Si duermes con uno bajo
la almohada, sueñas con
dinosaurios!"
"119","¡Un fósil sin identificar!
¿Mantengo el misterio
o le pido a Sócrates
que lo investigue?
¡Emoción, intriga...!"
"120","Lo que me enviaste queda
genial en la pared de casa.
¡Es como si siempre hubiese
estado ahí!"
"121","¡Gracias por el regalo!
Es muy divertido que te
hagan regalos... ¡y hacerlos!
¡Así que toma uno de mi parte!"
"201","Firmado: n
"
"202","n
\0, el limpio"
"203","De tu colega n
"
"204","Nos vemos, n
"
"205","Firmado: n
"
"206","Sorprendidamente, n
"
"207","Se despide n
"
"208","Hasta otro ratillo, n
"
"209","Del florido n
"
"210","n
\0 el bromista"
"211","Hablamos pronto, n
"
"212","n
\0 el melómano"
"213","Adiós, n
"
"214","n
\0 el existencialista"
"218","Tu paleontológico n
"
"219","n
\0 el paleontólogo"
"220","n
\0 el decorador"
"221","Hablamos pronto, n
"
