"label","text"
"001","¡Hola, n\0!"
"002","Estimad2oa n\0:"
"003","¡Un saludo, n\0!"
"004","¡Saluditos, n\0!"
"005","¿Cómo estás, n\0?"
"006","Una cosita, n\0:"
"101","¡Me ha encantado tu tarjeta!
¡Y el regalo, también!
No te imaginas la de flores
que solté al recibirlo todo..."
"102","¡Gracias por el regalo!
Me encanta recibirlos
en diciembre, ¿sabes?
¡Y te envío el mío para
agradecerte el detalle!"
"103","¡Gracias por la tarjeta
y el regalo! Y yo hago
lo mismo para agradecerte
el detallazo."
"104","Recibí tu tarjeta mientras
estaba limpiando la casa.
¡Me puse tan contento
que se me olvidó acabar
la tarea!"
"105","Este ha sido un año genial,
¿eh, n\0?
Y me alegro un montón de
haberlo podido pasar contigo,
¡porque molas mogollón!"
"106","Recibí tu tarjeta y pensé que sería
buena idea enviarte a ti otra.
Así que fui a comprar, volví a casa,
vi que no tenía boli, fui a comprarlo
y te he escrito esto."
"201","n
\0 el florido"
"202","Feliz diciembre, n
"
"203","n
\0 el detallista"
"204","n
\0 el olvidadizo"
"205","n
\0 el agradecido"
"206","Del boli nuevo de n
"
