"label","text"
"001","¡Hola, n\0!"
"002","¿Cómo te va, n\0?"
"003","Estimad2oa n\0:"
"004","¡Un saludo, n\0!"
"005","¡Saluditos, n\0!"
"006","Una cosita, n\0:"
"101","¡Gracias por tu tarjeta de cumple!
Me gustó tanto que hasta la probé.
¡Y venía con regalo y todo!
¡Pues yo te envío otro por darme
una felicitación tan sabrosa!"
"102","¡Gracias por la tarjeta de cumple!
No sabía yo que se podían incluir
regalos a las tarjetas... ¡Eso mola
mogollón! Yo hago lo mismo y te
envío un detallito para darte las
gracias."
"103","Tu regalo fue genial, pero cuando
llegó estaba viendo una serie y
comiendo palomitas y por eso
no te lo he agradecido antes.
Te mando una cosa para que me
disculpes por ser tan tardón."
"104","Qué felicitación de cumple
más inesperada... ¡Y además,
de tu parte! ¡Y en mi cumple!
¡Y en mi buzón! ¡El de mi casa!
¡Ojalá nuestra amistad dure
muchos años más!"
"105","¡Gracias por tu tarjeta de cumple!
Me dijiste que tuviese un feliz
cumpleaños, ¡y eso es lo que he
hecho! ¡Y pienso seguir siendo
feliz hasta mi próximo cumple!"
"106","Recibí tu felicitación de cumple y
quería decirte que me ha gustado
mucho, así que... ¡me ha gustado
mucho!

¡Gracias, n\0!"
"201","Del contentísimo n
"
"202","Del felicísimo n
"
"203","Del patatero n
"
"204","Del n
\0 un año más viejo"
"205","Del emocionadísimo n
"
"206","Del agradecidísimo n
"
