"label","text"
"001","¡Hola, n\0!"
"002","¡Un saludo, n\0!"
"003","¡Saluditos, n\0!"
"004","Oye, n\0..."
"101","¡Gracias por pasarte el otro día!
Eres bienvenid2oa siempre que
quieras. ¡Y aquí tienes el detallito
que no pude darte!"
"102","¡Gracias por la visita del otro día!
Me encantó comer chuches,
charlar y divertirme contigo.
¡Aquí tienes el detalle que no
pudiste llevarte entonces!"
"103","¡Gracias por venir el otro día!
¿Te lo pasaste bien? ¡Yo, genial!
¡Me encanta charlar contigo!
¡Vuelve cuando quieras!
Y este detalle, ¡para ti!"
"104","¿Te acuerdas de que, cuando
viniste a verme, te dije que te
enviaría lo que no pudiste llevarte?
Pues me he acordado y aquí
lo tienes. ¡A ver si te gusta!"
"201","Del contentísimo n
"
"202","Nos vemos, n
"
"203","Se despide n
"
"204","Calurosamente, n
"
