"label","text"
"001","¡2\0n\0!"
"002","A mi compi n\0:"
"003","Supern\0:"
"004","A mi amig2oa n\0:"
"005","¡Hola, n\0!"
"006","¡Un saludo, n\0!"
"101","¡Gracias por tu regalo de
cumpleaños! Me encanta.
Voy a cuidarlo tanto que solo
lo mordisquearé de vez en
cuando. ¡Aquí tienes un detalle
como agradecimiento!"
"102","¡Me hizo mucha ilusión que
celebrases mi cumple conmigo!
¡Y tu regalo es supermolón! 
Se nota que me quieres.
¡Y esto es para demostrarte
que yo también te quiero!"
"103","¡Tu regalo me moló tanto como una
buena ración de chuches! Este fue
mi mejor cumpleaños desde que
cumplí los nueve; ¡ojalá todos los
días fueran mi cumple! ¡Aquí va un
detallito para darte las gracias!"
"104","Gracias por venir a mi fiesta de
cumple. ¡Me encantó tu regalo!
Y, para darte las gracias, ¡aquí
tienes un detallito que espero
que te guste!"
"105","¡Gracias a ti, mi fiesta de cumple
fue genial! Ya he probado tu regalo
¡y aún no lo he roto ni me he hecho
daño con él! ¡Pedazo de cumple
que pasé!"
"106","Mi fiesta de cumple del otro día
es ahora mi más preciado
recuerdo... ¡Comí tanto que se
me ha olvidado todo lo demás!"
"201","Tu amigo, n
"
"202","Tu megacolega, n
"
"203","Supersaludos, n
"
"204","De tu compi n
"
"205","Saludos galácticos, n
"
"206","Del cumpleañero n
"
