"label","text"
"001","Querid2oa n\0:"
"002","¡Saluditos, n\0!"
"003","¡Un saludo, n\0!"
"004","Estimad2oa n\0:"
"005","¡Saluditos, n\0!"
"006","Una cosita, n\0:"
"007","¿Cómo estás, n\0?"
"008","2AlA la inigualable n\0:"
"009","28Al estupendoA la estupenda n\0:"
"010","¡Hola, n\0!"
"011","¿Cómo estás, n\0?"
"012","Una cosita, n\0:"
"101","¡El otro día me lo pasé chachi!
Vuelve a invitarme cuando quieras,
¡que no me lo pierdo! Aún quiero
ver las habitaciones secretas que
tienes en casa..."
"102","¡Qué bien me lo pasé el otro día
en tu casa! Estate tranquil2oa, que
no le diré nada a nadie sobre tu
habitación secreta. ¡El próximo
día, enséñame lo que hay dentro!"
"103","Gracias por enseñarme tu casa
el otro día. ¡Usa esto cuando
quieras recoger lo que tienes
en el suelo!"
"104","¡Cómo me gustó tu casa!
A ver si la próxima vez me cuentas
cómo te las apañas para usar ese
mueble que tenías castigado
de cara a la pared, ¿vale?"
"105","Me encantó ver tu casa.
Y pensé que a lo mejor podría
venirte bien esto. Aparte de las
chuches y las siestas, también
se me da bien elegir muebles,
¿sabes?"
"106","¡Qué bonita es tu casa!
Y creo que, con esto,
quedará todavía más bonita.
¡Que lo disfrutes!"
"107","¡Me encanta visitar las casas de
mis amigos! Es como si viviese allí,
¿sabes? Y en esta casa tuya faltan
cositas en las paredes. ¡Así que
espero que te guste esto!"
"108","¡Tienes tantas cosas raras
en casa que parece un museo!
No toqué nada por si acaso...
¡Y, si me invitas otra vez,
tampoco tocaré nada!
¡Prometido!"
"109","¡Qué de cosas caras que tienes
en casa! Me daba miedo hasta
respirar, no fuera a romper algo...
¡Aquí tienes un regalo por si acaso
metí la pata sin darme cuenta!"
"110","¡Gracias por invitarme el otro día!
Pasé un rato requetegenial.
Aunque vi tu casa un poco vacía,
¡así que te dejo esto para que
la vayas llenando!"
"111","¡Tú eres como yo! ¿A que no te
gusta mucho recoger? Aunque es
algo que hay que hacer... ¡Espero
que esto te sirva!"
"112","¡Gracias por el otro día!
Como se estaba tan bien en tu
casa, ¡acabé quedándome un
montón de rato! ¡Y aquí te envío
un detalle por tu detalle!"
"201","Nos vemos, n
"
"202","De n
"
"203","De n
\0, que no limpia"
"204","De n
\0, el mueblófilo"
"205","De tu invitado, n
"
"206","Hasta la próxima, n
"
"207","De la pared de n
"
"208","Invítame otra vez, n
"
"209","De n
\0, el torpe"
"210","Se despide n
"
"211","Que limpies pronto, n
"
"212","n
\0, el de las chuches"
