"label","text"
"001","2\0n\0, привет!"
"002","2\0n\0, здравствуй!"
"003","2\0n\0, тут такое дело!"
"004","2\0n\0, как твои дела?"
"005","2\0n\0, нужен твой совет!"
"006","2\0n\0, как жизнь?"
"007","Дорог2ойая n\0!"
"008","2\0n\0, мне страшно!"
"009","2\0n\0, мне одиноко!"
"010","2\0n\0!"
"101","Уборка, может быть, и скучное
занятие, но я во время нее
отдыхаю. Ничто не отвлекает,
никаких переживаний. Это
очень похоже на медитацию."
"102","Жить в библиотеке — моя мечта
детства! Я представляла себя
в окружении полок, набитых
книгами до самого потолка!
В таком доме можно было бы
читать сутки напролет!"
"103","Я нашла на земле конверт. Он
выглядел как романтическое
письмо, но на нем не был указан
ни получатель, ни отправитель.
Я не удержалась и заглянула
внутрь. Но он оказался пустым..."
"104","Вчера я так устала, что решила
подольше поспать с утра. Но мне
это не удалось. Я зачем-то встала
еще раньше, видимо, для того,
чтобы устать сегодня еще больше."
"105","Хотела составить свое резюме.
Но кроме готовки и чтения книг,
я ничем профессионально не
занималась. Кем же меня могут
взять работать? Может, кому-то
нужны знатоки кулинарных книг?"
"106","Я тут гуляла по пляжу, и мне
вспомнилась одна твоя шутка.
Это заставило меня улыбнуться.
А потом мне захотелось тебе
об этом рассказать. Вот поэтому
я и отправила тебе эту открытку."
"107","Какие у тебя планы на ближайшее
время? Наверняка ты что-нибудь
веселенькое затеваешь. Может,
вместе куда-нибудь сходим,
проветримся?"
"108","Наверное, это покажется тебе
странным, но у меня перед
глазами сейчас горят цифры!
На часах, я имею в виду. И не
просто цифры, а четыре единицы!
11:11! Это просто ужас какой-то!"
"109","Иногда побыть одной очень даже
неплохо, но все хорошо в меру.
Через некоторое время тишина
начинает действовать на нервы.
Ты понимаешь, о чем я? В общем,
жду от тебя веселой открытки!"
"110","Мне уже много раз говорили, что
я слишком серьезная, все очень
близко к сердцу воспринимаю.
Все, хватит! С сегодняшнего дня
я буду ко всему относиться легко
и непринужденно. Серьезно!"
"201","Дзен! n
"
"202","Книги — сила! n
"
"203","Люблю тайны! n
"
"204","Невыспавшаяся n
"
"205","Безработная n
"
"206","Спасибо за улыбку! n
"
"207","Твоя подруга n
"
"208","Твоя испуганная n
"
"209","Напиши мне! n
"
"210","Я не шучу! n
"
