"label","text"
"001","У тебя получилось, n\0!"
"002","2\0n\0, у меня нет слов!"
"003","Горжусь тобой, n\0!"
"004","Молодец, n\0!"
"101","Поздравляю с новой комнатой!
Не сомневаюсь, тебе не терпится
приступить к ее декорированию!
Поэтому высылаю тебе небольшой
подарок. Очень хочется узнать,
что ты решишь с ним сделать!"
"102","Еще одна комната! Поздравляю!
Пространство для дизайнера
сродни холсту для художника.
Высылаю тебе подарок, который,
надеюсь, ты используешь с умом
и вдохновением!"
"103","Твое благосостояние растет как
на дрожжах! Места дома тебе
теперь не занимать. То есть
наоборот! Как раз занять его
можно чем угодно. Вот хотя бы
моим подарком! Поздравляю!"
"104","Построить можно хоть небоскреб,
но самое важное, как всегда
и во всем, — внутри! Уверена,
тут у тебя полный порядок!
Надеюсь, мой подарок
придется тебе по душе."
"201","Рада за тебя! n
"
"202","Ты молодец! n
"
"203","Ура!!! n
"
"204","Приглашай в гости! n
"
