"label","text"
"001","2\0n\0!"
"002","Дорог2ойая n\0!"
"003","Здравствуй, n\0!"
"004","Дорог2ойая n\0!"
"101","Спасибо за визит! Хочу тебя
отблагодарить и высылаю
тот подарок, который ты
тогда не смог2\0ла забрать.
Надеюсь, он тебе понравится!"
"102","Твой неожиданный визит
очень меня обрадовал!
В благодарность высылаю
подарок, который ты тогда
не смог2\0ла забрать."
"103","Высылаю подарок, который
не получилось отдать тебе
в день твоего визита.
Заходи почаще! От этого
большая польза: приберусь
хоть в кои-то веки. Ха-ха!"
"104","Помнишь, ты заходил2\0а в гости
проведать меня и не смог2\0ла
забрать одну вещицу? Так вот,
высылаю тебе ее по почте, как
и обещала! Уверена, ты найдешь
ей достойное применение!"
"201","Жду в гости! n
"
"202","До скорого! n
"
"203","Увидимся! n
"
"204","До встречи! n
"
