"label","text"
"001","Спасибо, n\0!"
"002","Дорог2ойая n\0!"
"003","Милейш2ийая n\0!"
"004","Любим2ыйая n\0!"
"005","Здравствуй, n\0!"
"006","2\0n\0, как твои дела?"
"101","Твой подарок очень милый!
Мне даже неловко. Большое
тебе спасибо! Я просто
обязана отблагодарить
тебя. Высылаю ответный
подарок."
"102","Как же я обрадовалась, когда
получила твой подарок! Вот так
сюрприз! Ты так2ойая заботлив2ыйая!
Хочу отблагодарить тебя своим,
пускай и скромным, подарком."
"103","Огромное спасибо за твой
подарок! Именно такими
и должны быть друзья! Я буду
считать себя очень плохой
подругой, если не вышлю
тебе ответный подарок!"
"104","Я очень благодарна тебе
за такую милую открытку
и подарок! Я рада, что мы
друзья! Уверена, впереди
у нас еще много радостных
и счастливых мгновений!"
"105","Спасибо за поздравления!
Так мило с твоей стороны.
Я всего на год старше, но
чувствую себя лет на пять
мудрее. Благодаря твоей
просвещающей доброте!"
"106","Дни рождения — это всегда
праздник, но этот выдался
особенным! Все благодаря
твоей открытке! Уверена,
следующий год будет очень
классным! До скорого!"
"201","Надеюсь, понравится! n
"
"202","Обнимаю! n
"
"203","Пиши! n
"
"204","Спасибо за все! n
"
"205","Сила в добре! n
"
"206","Счастливая n
"
