"label","text"
"001","2\0n\0, я потрясена!"
"002","Милейш2ийая n\0!"
"003","2\0n\0, как тебе удалось?"
"004","2\0n\0!"
"005","2\0n\0, как твои дела?"
"006","2\0n\0, я в шоке!"
"007","2\0n\0!"
"008","Привет, n\0!"
"009","Мо2йя романтичн2ыйая n\0!"
"010","2\0n\0!"
"011","2\0n\0, пишу только тебе!"
"012","2\0n\0, знаешь что?"
"013","2\0n\0, как твои дела?"
"014","2\0n\0, я в восторге!"
"018","Привет, n\0!"
"019","Любим2ыйая n\0!"
"020","2\0n\0!"
"021","Спасибо, n\0!"
"101","Спасибо за подарок! Как
тебе удалось угадать мой
размер? Похоже, ты лучше
меня самой знаешь, что мне
нужно! В благодарность
высылаю ответный подарок."
"102","С удовольствием ношу твой
подарок! Решила тебе тоже
кое-что прикупить. Дарим
друг другу одежду! Наша
дружба достигла просто
космического уровня!"
"103","Я была потрясена тем, что
тебе удалось подобрать для
меня одежду! Спасибо! Я не
уверена, что меня ждет
такой же успех, но я тоже
кое-что купила для тебя."
"104","Спасибо за неожиданный
подарок! Ты прекрасно
разбираешься в мебели! Тебе
я тоже хочу кое-что подарить.
Надеюсь, у тебя дома найдется
местечко для этой вещи!"
"105","Ты прислал2\0а мне подарок для
дома, и я хочу отплатить тебе
тем же. Дарить друг другу мебель
так здорово! Надеюсь, мы на этом
не остановимся, ведь у нас
столько креативных идей!"
"106","Как ты догадал2сяась, что именно
эту вещь я и собиралась купить
для своего дома?! Ты что,
телепат2\0ка? Я тебе тоже кое-что
подобрала, но сразу скажу:
мысли читать я не умею."
"107","Мебель для моего подарка ты
выбрал2\0а просто идеальную!
Я это со знанием дела
говорю, ведь у меня такая
уже есть! В благодарность
высылаю ответный подарок."
"108","Я почувствовала неземной
запах твоего подарка еще
до того, как открыла его!
Спасибо огромное! Я тоже
попыталась выбрать тебе
подарок со вкусом!"
"109","Спасибо за замечательный
подарок! Я его еще не посадила.
Сначала хочу досконально
изучить вопрос. А пока смотрю
на него и мечтаю. И мечты все
такие розовые-прерозовые!"
"110","Подаренный тобой саженец
просто прекрасен! Я держу
его дома, но думаю, надо
вынести его на улицу. А то
потом будет поздно — он
ведь в дверь не пролезет!"
"111","Открытку всегда приятно
получать, но твой подарок
просто невероятен! Это
даже слишком... Не знаю,
как отблагодарить тебя, но
подарок выслать я обязана!"
"112","Я слушаю подаренную тобой
музыку с того момента, как
получила твою открытку!
Я тоже хочу подарить тебе
что-нибудь музыкальное.
Сообщи, понравилась ли."
"113","Спасибо за твой практичный
подарок! Каждый раз, когда
использую его, думаю о тебе!
Я тебе тоже кое-что выбрала!
В знак признательности, так
сказать."
"114","Прислать в подарок предмет
искусства — это в твоем стиле!
Я не знаю, как отблагодарить
тебя за такую щедрость, но
выслать ответный подарок
я просто обязана!"
"118","Твоя окаменелость прекрасна!
Смотрю на нее и представляю,
как по нашему островку когда-то
бродили динозавры! Высылаю
тебе ответный подарок, который,
к сожалению, сделали недавно."
"119","Я сначала не поняла, что это
ты такое тяжелое прислал2\0а.
У меня были догадки, но ты
превзош2елла все мои ожидания!
Окаменелость в подарок! Класс!
Высылаю тебе ответный презент."
"120","Спасибо за подарок! Наверное,
ты не в курсе, что у меня дома
уже есть точно такая же вещь. Но
хорошего много не бывает, так
ведь? Я тоже приготовила тебе
подарок. Надеюсь, понравится!"
"121","Твой подарок оказался для меня
приятным сюрпризом! Я долго
думала, как отблагодарить тебя,
и в конце концов решила купить
тебе вот этот подарок. Вообще,
обмениваться подарками классно!"
"201","Твоя подруга n
"
"202","Целую! n
"
"203","Носи на здоровье! n
"
"204","Твоя подруга n
"
"205","Пиши! n
"
"206","Надеюсь, понравится! n
"
"207","Спасибо за все! n
"
"208","Твоя подруга n
"
"209","Твоя мечтательная n
"
"210","Пожелай мне удачи! n
"
"211","Твоя подруга n
"
"212","Надеюсь, понравится! n
"
"213","Обнимаю! n
"
"214","Надеюсь, понравится! n
"
"218","Думаю о прошлом! n
"
"219","Еще раз спасибо! n
"
"220","Обнимаю! n
"
"221","Спасибо за все! n
"
