"label","text"
"001","Привет, n\0!"
"002","Здравствуй, n\0!"
"003","Дорог2ойая n\0!"
"004","Мил2ыйая n\0!"
"005","2\0n\0!"
"006","2\0n\0, это я!"
"101","Я в восторге от твоего
подарка! Я и не знала,
что кто-то из моих друзей
может быть таким щедрым!
Прошу, прими мой подарок
в знак благодарности!"
"102","Твой подарок мне очень
понравился! Я даже немного
завидую твоему умению выбирать
подарки. Мне до тебя далеко,
конечно, но я тоже хочу сделать
тебе подарок."
"103","Спасибо за то, что мой день
рождения ты отпраздновал2\0а
со мной! Ты так2ойая щедр2ыйая!
Я даже не знаю, как мне
тебя отблагодарить за твой
подарок. Высылаю свой!"
"104","Твой подарок мне очень
понравился! Вот смотрю
на него и вспоминаю все
то, что случилось со мной
в прошлом году. Прошу,
прими ответный подарок!"
"105","Спасибо за твой подарок!
Высылаю тебе тоже кое-что.
Я очень рада нашей дружбе.
Надеюсь, что теперь мы
будем видеться еще чаще!"
"106","Спасибо за то, что приш2елла
поздравить меня! Отдельно
хочу поблагодарить тебя за
подарок! Сегодня я пошла
в магазин и тоже выбрала
тебе подарок!"
"201","Обнимаю! n
"
"202","Целую! n
"
"203","До скорого! n
"
"204","Всех благ! n
"
"205","Увидимся! n
"
"206","Твоя подруга n
"
