"label","text"
"001","2\0n\0!"
"002","Дорог2ойая n\0!"
"003","Здравствуй, n\0!"
"004","Привет, n\0!"
"005","Милейш2ийая n\0!"
"006","2\0n\0, пишу только тебе!"
"007","2\0n\0, как твои дела?"
"008","2\0n\0, как ты?"
"009","Спасибо, n\0!"
"010","Любим2ыйая n\0!"
"201","Обнимаю! n
"
"202","Твоя подруга n
"
"203","До скорого! n
"
"204","Ты классн2ыйая! n
"
"205","Рада нашей дружбе! n
"
"206","Целую! n
"
"207","Спасибо за все! n
"
"208","Надеюсь, понравится! n
"
"209","Пиши! n
"
"210","Не пропадай! n
"
