"label","text"
"001","Дорог2ойая n\0!"
"002","Тик-так, n\0!"
"003","2\0n\0, ты любишь читать?"
"004","2\0n\0, тут такое дело..."
"005","2\0n\0!"
"006","Нужно делиться, n\0!"
"007","2\0n\0, это тебе!"
"008","Дорог2ойая n\0!"
"009","Всегда свеж2ийая n\0!"
"010","2\0n\0, я тут подумала..."
"101","Люблю сидеть дома и потягивать
какой-нибудь горячий напиток.
Хочу, чтобы ты тоже насладил2сяась
моментом, поэтому высылаю тебе
подходящий для этого подарок!
Надеюсь, ты будешь в восторге!"
"102","Даже если у тебя уже есть часы,
вторые точно не помешают. Вот
у меня их как раз двое. Они так
синхронно тикают, что на душе
сразу спокойно становится. Да
и вдруг одни часы остановятся?"
"103","Не могу устоять перед соблазном
купить что-нибудь, связанное
с библиотекой. Проблема в том,
что иногда я сначала покупаю
вещи, а потом понимаю, что они
у меня уже есть. И дарю их!"
"104","Мне приглянулась одна вещица
в магазине, но я решила, что на
тебе она будет лучше смотреться.
В общем, я ее купила и высылаю
тебе. Надеюсь, ты будешь носить
ее с удовольствием!"
"105","Я просто помешана на готовке
и очень скрупулезно отношусь
к кухонной утвари. Вот делала
недавно перестановку на кухне
и увидела эту вещицу. Дарю!
Надеюсь, она тебе пригодится."
"106","На выходных я занималась
оздоровительной уборкой и нашла
вот этот светильник. Мне он ни
к чему, только пыль собирать. Но
может, он тебе пригодится. Если
нет... не обессудь."
"107","Сюрприз, это ковер! Недавно
я читала про летающий ковер
и купила вот это в литературном
порыве. Со мной такое бывает...
Этот ковер не летает, но может
освежить любой интерьер."
"108","Дарить подарки может каждый.
Но отправить подарок по почте,
красиво его завернув, — это уже
нечто особенное! Отправляю тебе
с любовью выбранный подарок.
Надеюсь, ты будешь в восторге!"
"109","Я давно жду подходящего случая
сделать тебе сюрприз. Целых
пять часов металась и выбирала!
Очень-очень надеюсь, что тебе
понравится. А если нет, то ты мне
все равно не говори."
"110","Мы были бы еще более близкими
друзьями, если бы у нас были
общие интересы. Как ты знаешь,
я люблю рукоделие. Надеюсь, что
смогу приобщить тебя к ручной
работе этим подарком!"
"201","Пей на здоровье! n
"
"202","Время бежит! n
"
"203","С любовью к книгам, n
"
"204","Твоя верная подруга n
"
"205","Вперед к плите! n
"
"206","Полна надежды, n
"
"207","Хочу уметь летать, n
"
"208","Удался сюрприз? n
"
"209","Главное — спокойствие, n
"
"210","Вся в клею, n
"
