"label","text"
"001","2\0n\0!"
"002","Любим2ыйая n\0!"
"003","Милейш2ийая n\0!"
"004","2\0n\0, как ты?"
"005","2\0n\0!"
"006","Привет, n\0!"
"101","Вот это да! Столько знаков
внимания! Что я сделала,
чтобы заслужить такое
отношение? Прошу, в знак
моей признательности
прими ответный подарок!"
"102","Я потрясена количеством
твоих открыток и подарков!
Спасибо, удивил2\0а! В свою
очередь, не хочу тебя
неприятно удивлять и без
подарка тоже не оставлю."
"103","Скажи, ты всем рассылаешь
открытки и подарки или
я все-таки могу чувствовать
себя особенной? Столько
внимания! Не имею права
не отблагодарить тебя!"
"104","Мой почтовый ящик чуть
не развалился на части от
такого количества знаков
внимания! Пожалуй, иногда
лучше кратко излагать
мысли... Шучу! Пиши еще!"
"105","Я люблю хранить открытки от
друзей дома на видном месте, но
теперь мне для этого придется
переехать в огромный особняк!
Ты просто завалил2\0а меня
открытками! Класс! Пиши еще!"
"106","Не ожидала, что получу от тебя
столько... букв! Читала не
отрываясь! И знаешь, пожалуй,
я прочитаю все еще разок —
так захватывающе написано,
будто книгу читаешь!"
"201","Обнимаю! n
"
"202","Надеюсь, понравится! n
"
"203","Обнимаю! n
"
"204","Я в восторге! n
"
"205","Ты лучш2ийая! n
"
"206","Пиши еще! n
"
