"label","text"
"001","2\0n\0!"
"002","Милейш2ийая n\0!"
"003","Спасибо, n\0!"
"004","Дорог2ойая n\0!"
"005","Любим2ыйая n\0!"
"006","2\0n\0, браво!"
"101","Спасибо большое за теплые
слова и подарок! Все твои
послания — это бальзам на
душу! В благодарность
высылаю тебе тоже
небольшой презент."
"102","Ты меня приятно удивил2\0а
своим подарком! Спасибо
огромное и за открытку!
После такого я просто не
могла не отблагодарить
тебя ответным подарком!"
"103","Твоя открытка краткая, но
очень глубокая, а подарок
просто прекрасен! Хотела
выбрать по-настоящему
хороший подарок для тебя,
но не уверена, что вышло..."
"104","Ты так здорово пишешь!
Даже небольшая открытка
в твоем исполнении просто
гениальна! Ты — талант!
Может, как-нибудь научишь
меня выражать свои мысли?"
"105","Тебе удалось сказать так
много, написав всего пару
строк! А я всегда столько
воды развожу... Надо взять
у тебя пару уроков!"
"106","Твоя открытка — поэзия!
И слог твой сражает наповал!
Краткий, сильный, глубокий.
Ты — мастер слова! Прошу,
научи меня азам твоего
искусства!"
"201","Спасибо за все! n
"
"202","Обнимаю! n
"
"203","Целую! n
"
"204","Обнимаю! n
"
"205","Твоя подруга n
"
"206","До скорого! n
"
