"label","text"
"001","Дорог2ойая n\0!"
"002","Потрясающ2ийая n\0!"
"003","Дорог2ойая n\0!"
"004","Милейш2ийая n\0!"
"005","Спасибо, n\0!"
"006","Прими в подарок, n\0!"
"007","Привет, n\0!"
"008","Милейш2ийая n\0!"
"009","Буду откровенна, n\0..."
"101","При мысли о Дне Валентина
передо мной сразу всплывает
твое доброе лицо. Ты так2ойая
замечательн2ыйая 2\0подруг2\0а, ты себе
и представить не можешь, что ты
для меня значишь! Спасибо!"
"102","С Днем Валентина тебя! В этот
день мы балуем тех, кого любим.
В такой день я ни в коем случае
не могу забыть про тебя!
Пусть мы навсегда и навечно
будем друзьями! "
"103","Сегодня День Валентина — самое
время для того, чтобы выразить
свои теплые чувства в открытках
и подарках. Надеюсь, ты знаешь,
как я дорожу нашей дружбой!"
"104","Мне очень захотелось подарить
тебе подарок ко Дню Валентина,
но я не решилась сделать это
лично. В таких обстоятельствах
почта — лучший посредник.
Прими мой подарок!"
"105","Сегодня День Валентина, и я хочу
выразить тебе благодарность за
все твои дела. Ей нет предела,
и этот маленький подарок ей,
конечно, не соответствует."
"106","Настал День Валентина! 
Вместе с подарком я отправляю
тебе все свои наилучшие
пожелания. Надеюсь, у тебя от
него потеплеет на душе. Пусть
наша дружба будет бесконечной!"
"107","Ко Дню Валентина я захотела
отправить тебе открытку
с подарком. Понравилось? Я так
рада была с тобой познакомиться.
Надеюсь, бутон нашей дружбы
расцветет буйным цветом! "
"108","Сегодня День Валентина!
Отправляю тебе скромный
подарок, но от всего сердца.
Надеюсь, что наша дружба станет
еще крепче, если ты не против. "
"109","С Днем Валентина! Этот особый
день бывает лишь раз в году,
и я решила этим воспользоваться.
Этим подарком я хочу выразить,
насколько я рада нашему
знакомству. Спасибо за дружбу!"
"201","Целую! n
"
"202","Обещаешь? n
"
"203","Ну вот, я вся зарделась. n
"
"204","Ты ведь не в обиде? n
"
"205","Твоя подруга n
"
"206","Пиши! n
"
"207","Пиши! n
"
"208","Это было бы здорово. n
"
"209","Твоя подруга n
"
