"label","text"
"001","2\0n\0!"
"002","Дорог2ойая n\0!"
"003","Здравствуй, n\0!"
"004","Привет, n\0!"
"005","Спасибо, n\0!"
"006","2\0n\0!"
"101","Переезд на новый остров —
это всегда сложно, но твой
подарок развеял все мои
волнения! Хочу выразить
тебе благодарность и тоже
кое-что подарить!"
"102","Спасибо за подарок! Ты как
будто чувствовал2\0а, что после
переезда я немного нервничаю.
Благодарю за твою заботу
и высылаю ответный подарок."
"103","Твой милый подарок помог
мне почувствовать себя
как дома на новом месте!
В знак благодарности прими
мой ответный подарок!"
"104","Не успела я переехать, как
уже получила такую милую
открытку! Спасибо за твою
заботу! Надеюсь, другие
жители острова такие же
добрые, как ты."
"105","Переезд на новое место —
это всегда стресс. Но твоя
открытка порадовала меня!
Я наконец-то поняла, что
все будет хорошо. Надеюсь,
наша дружба будет крепкой!"
"106","Так мило с твоей стороны
послать мне открытку!
Я только переехала, и мне
очень нужна поддержка.
Спасибо тебе за нее! Этот
остров мне уже нравится!"
"201","Обнимаю! n
"
"202","Твоя подруга n
"
"203","Твоя подруга n
"
"204","Рада нашей дружбе! n
"
"205","До скорого! n
"
"206","Ты классн2ыйая! n
"
