"label","text"
"001","Дорог2ойая n\0!"
"002","Привет, n\0!"
"003","Привет, n\0!"
"004","Здравствуй, n\0!"
"005","2\0n\0!"
"006","Как дела, n\0?"
"007","Мил2ыйая n\0!"
"008","Милейш2ийая n\0!"
"009","Дорог2ойая n\0!"
"101","Высылаю подарок, который
ты не смог2\0ла забрать на
вечеринке! Я долго ломала
голову над тем, что тебе
подарить. Надеюсь, тебе
понравится!"
"102","Шлю подарок, который тебе
не удалось забрать на
вечеринке. Надеюсь, он
будет кстати! Пользуясь
случаем, хочу еще раз
поздравить тебя!"
"103","С днем рождения! Шлю тебе
подарок, который тебе не
удалось забрать в тот раз.
Я и все, кто был на твоей
вечеринке, надеемся, что
праздник тебе понравился!"
"104","Твоя вечеринка удалась на
славу! Шлю твои кексики,
которые не удалось отдать
тебе на празднике. Сам2\0а ты
все не съешь — можешь
поделиться с друзьями."
"105","Тебе понравилось на своем
дне рождения? Я рада, что
мне довелось побывать на
вечеринке! Шлю кексики,
которые ты не забрал2\0а.
Их много — угости друзей!"
"106","Праздник удался на славу!
Пока не забыла, высылаю
кексики, которые тебе не
удалось забрать. Они очень
вкусные и их много! Так
что угости друзей!"
"107","Спасибо, что поделил2сяась
кексиками! Пока не поздно,
хочу отблагодарить тебя
подарком. И еще раз хочу
пожелать тебе всего
самого-самого лучшего!"
"108","Так было мило с твоей стороны
поделиться со мной кексиками!
Я хотела тебе свой подарок
прямо на вечеринке отдать, но
ты не cмог2\0ла унести его домой.
Так что высылаю его сейчас!"
"109","Хочу сказать спасибо за
кексики! Высылаю твой
подарок, который мне не
удалось отдать тогда.
Еще раз от всей души
поздравляю! Всех благ!"
"201","Поздравляю! n
"
"202","Рада нашей дружбе! n
"
"203","До скорого! n
"
"204","Будь здоров2\0а! n
"
"205","Обнимаю! n
"
"206","Всех благ! n
"
"207","Твоя подруга n
"
"208","Обнимаю! n
"
"209","Целую! n
"
