"label","text"
"001","2\0n\0!"
"002","Дорог2ойая n\0!"
"003","Здравствуй, n\0!"
"004","2\0n\0, как ты?"
"005","Милейш2ийая n\0!"
"006","Любим2ыйая n\0!"
"101","Спасибо за подарок и за такое
содержательное письмо! Ты
умеешь найти нужные слова.
Хочу отблагодарить тебя
и шлю ответный подарок.
Лучше тебя нет никого!"
"102","Я была очень тронута твоим
подарком и открыткой! Ты
так добр2\0а ко мне. Высылаю
тебе небольшой презент
в знак нашей дружбы.
Еще раз спасибо!"
"103","Сразу видно, как много сил
ты вложил2\0а, выбирая мне
подарок. От радости я даже
открытку не сразу увидела.
Я была просто обязана
выслать ответный подарок!"
"104","Спасибо за трогательную
открытку! Прочитала ее, и у меня
сразу настроение поднялось.
И как ты всегда умудряешься
находить слова, от которых так
тепло на душе?"
"105","После прочтения твоей открытки
я даже немного растерялась
сначала. У меня просто нет слов!
В ней так много нежности
и заботы! Как я могу отплатить
тебе за твою доброту?"
"106","Так здорово, когда есть такие
заботливые друзья, как ты!
Для меня ты просто образец
для подражания! Прошу, научи
меня писать такие же
трогательные письма!"
"201","Спасибо за все! n
"
"202","Обнимаю! n
"
"203","Пиши! n
"
"204","Твоя подруга n
"
"205","Целую! n
"
"206","Пиши! n
"
