"label","text"
"001","Привет, n\0!"
"002","Здравствуй, n\0!"
"003","Спасибо, n\0!"
"004","2\0n\0!"
"005","Любим2ыйая n\0!"
"006","Дорог2ойая n\0!"
"007","Привет, n\0!"
"008","Мил2ыйая n\0!"
"009","2\0n\0, привет!"
"010","2\0n\0!"
"011","Дорог2ойая n\0!"
"012","Милейш2ийая n\0!"
"101","Спасибо за гостеприимство!
Позаимствую у тебя парочку идей
для собственного дома!
А тебе высылаю подарок
в благодарность."
"102","Это, наверное, очень грубо,
но я все-таки спрошу...
Почему часть твоего дома
забаррикадирована? Нет,
о таком не спрашивают.
Извини! Высылаю подарок."
"103","Мне у тебя понравилось!
У тебя так много вещей, что
мой подарок, думаю, тебе
пригодится. Я его нашла,
когда разбирала свои
собственные завалы."
"104","Скажи, а ты мебель нарочно
поставил2\0а задом наперед?
Извини, просто я не могу понять,
что это за концепция такая. Шлю
тебе подарок в благодарность
за твое гостеприимство."
"105","Спасибо за приглашение!
Надеюсь, что мне удастся
еще раз побывать у тебя
в гостях! Я заметила, что
тебе не хватает кое-каких
вещей. Шлю тебе подарок!"
"106","Я с радостью еще раз зайду
к тебе в гости! У тебя мило
и очень уютно! Высылаю
маленький подарок в знак
благодарности за твое
гостеприимство!"
"107","Спасибо за приглашение!
Ты очень радушн2ыйая хоз2яиняйка!
Я заметила пустое местечко
на одной из стен у тебя дома
и решила помочь тебе его
заполнить... этим подарком!"
"108","Твой дом очень классный!
Я знала, что у тебя очень
хороший вкус, но чтобы
настолько! Столько редких
вещей! Мой подарок вряд
ли удивит тебя, но все же..."
"109","У тебя дома так стильно,
и все такое дорогое! Мне
кажется, я еще никогда не
видела такого великолепия.
Я не могу подарить тебе
дорогих вещей, но все же..."
"110","Мне у тебя понравилось!
Показалось, правда, что
кое-где немного пустовато,
поэтому я решила сделать
тебе небольшой подарок."
"111","Тебе очень повезло! Дом
у тебя классный! И в нем
так много разных вещей!
В знак дружбы хочу
преподнести тебе подарок.
Надеюсь, понравится!"
"112","Дома у тебя очень мило!
Мне было приятно, что ты
меня пригласил2\0а! Я хочу
подарить тебе кое-что
в знак благодарности.
Я рада, что мы друзья!"
"201","До скорого! n
"
"202","Обнимаю! n
"
"203","Целую! n
"
"204","Надеюсь, понравится! n
"
"205","До скорого! n
"
"206","Твоя подруга n
"
"207","Спасибо за все! n
"
"208","Целую! n
"
"209","Всех благ! n
"
"210","Надеюсь, понравится! n
"
"211","Твоя подруга n
"
"212","Обнимаю! n
"
