"label","text"
"001","(!촀\0
\0有没有相亲相爱～？
\0(\0촀\0n\0。
\0(
(촀\0啊～啊n\0\0
我又说了那句“n\0”！\0\0(촀\0“n\0”这句口头禅，
\0
我觉得有点陈旧了呢，
\0
你怎么看？n\0。"
"001_a","(\0촁\0那就换吧
(\0촁\0好土！"
"001_b","(\0촁\0我觉得不错
(\0촁\0这不是挺好吗"
"002","(9촀\0n!\0的居民，
\0
都对n\0
\0
(6촀\0深深迷恋n\0\0n\0。\0\0(촀\0哦呀？
\0有点奇怪哦？
\0
感觉哪里不太对劲呢n\0\0\0\0(촀\0对了！
\0口头禅！
\0(
(촀\0“n\0”这句口头禅，
\0
要不要
\0改变一下呢？"
"002_a","那就换吧"
"002_b","这样挺好的"
"003","(촀\0
\0唉n\0\0
\0该如何是好n\0\0\0\0(촀\0刚才n촀n\0说，
\0
我的口头禅
\0
听起来很奇怪呢。n\0。"
"003_a","(\0촁\0确实……
(\0촁\0可能是吧……"
"003_b","(\0촁\0我觉得不错
不奇怪哦"
"004","(촀\0啊，n\0！
\0(
(촀\0我这个人啊，很容易厌倦的～\0\0(%촀\0其实啊，
\0
我想改变一下
\0
“n\0”这句口头禅。n\0。"
"004_a","那就换吧"
"004_b","那样挺好的"
"005","(7촀\0既然n\0
都这么说了n\0\0
\0
那就维持这样吧。n\0。"
"006","(촀\0呵呵呵，
\0确实是呢n\0\0
\0(
n
\0的风格，
\0
就是“n\0”这句口头禅呢。\0\0(%촀\0我决定要对自己更有信心，
\0
继续使用现在这个口头禅。n\0。"
"007","(촀\0呵呵呵，
\0确实是呢n\0\0
\0
我将一切归咎于“n\0”，
\0
或许只是在逃避而已n\0\0\0\0(%촀\0我会重拾对自己的信心，
\0
维持现状砥砺前行的。n\0。"
"008","(촀\0呵呵呵，
\0我明白了，
\0
n\0！\0\0(2촀\0既然你喜欢“n\0”
\0
到这个地步，
\0
我决定就这样继续用下去了。n\0。"
"100","(4촀\0那么，你愿意为
\0n
\0我
\0
想一个时尚的
\0
口头禅吗？n\0。"
"101","(;촀\0“n\0”？
\0
(&촀\0“n\0”就是
\0
我的新口头禅没错吧？"
"101_a","没错哦"
"101_b","搞错了"
"102","n\0\0(;촀\0“n\0”？
\0(
(촀\0呵呵呵，
\0
果然还是维持原样比较好吗？"
"102_a","嗯"
"102_b","不对啦"
"103","(%촀\0这样啊，
\0
那就
\0麻烦你再来一遍吧。"
"104","(촀\0诶？
\0怎么这样n\0\0
\0(
(8촀\0你就别吊胃口，快告诉我吧n"
"200","(9촀\0为你的双眸n\0\0
\0
(6촀\0中映出的我，干杯！n\0。"
"201","(9촀\0我并不是
\0喜欢你啊n\0\0
\0
(6촀\0而是非常喜欢你！n\0。"
"202","(%촀\0嗯，还不错吧？
\0
我很喜欢，
\0n\0！
\0
(촀\0我会多多使用的。n\0。"
"203","(%촀\0嗯，不错呢。
\0
不愧是n\0啊！\0\0(촀\0我要多多使用，
\0
让人一提起n
\0，
\0
就想到“n\0”哦～！n\0。"
"204","(촀\0呵呵呵，
\0
以后每次说“n\0”，
\0
眼前都会浮现你的容颜呢。n\0。"
"300","(촀\0呵呵呵，
\0
结果终究还是做自己最好，
\0
没错吧！n\0。\0\0(%촀\0谢谢你，
\0n\0！
\0
我又充满自信了！"
"301","(촀\0OK！
\0(
(촀\0那么就还是和以前一样，
\0
我会继续说这句哦！n\0。"
"302","(촀\0“n\0”这句口头禅，
\0
一定是充满魅力的吧。n\0。\0\0(6촀\0甚至能够令你着迷n"
