"label","text"
"001","( 촀\0嗯？
\0
哦，是n\0呀。
\0(
(%촀\0我正在想心事呢。\0\0()촀\0其实我n\0\0
正想着要离开
\0
n\0。n\0。\0\0(
촀\0
\0在这片广大世界的某个角落，
\0
有人正等待着我。
这个想法在我的脑海里挥之不去n"
"001_a","不要走！"
"001_b","一路顺风"
"002","(촀\0啊，
\0n\0，
\0
(\0촀\0你来得正好，
\0
(:촀\0愿意听我倾诉一下吗？\0\0(
촀\0我一直苦恼于这件事n\0\0
其实，我打算离开这座n \0了。\0\0(9촀\0n\0是个好地方，
\0
但如今的n
\0需要的，
\0(
(6촀\0是刺激呀n\0\0n\0。"
"002_a","我不想你走！"
"002_b","嗯，知道了"
"003","(\0촀\0n\0，
\0
这片美丽海洋的另一端有什么 ，
\0
($촀\0你知道吗？n\0。\0\0(%촀\0我一直感到很困惑，
\0
就渐渐想要探寻答案了n\0\0\0\0(9촀\0我要
\0离开n\0，
\0
(5촀\0亲眼去看个清楚！"
"003_a","不要走！"
"003_b","路上小心哦"
"004","(:촀\0n\0n\0\0
你需要我是吗？\0\0(%촀\0有你这番话，我不会再迷茫了n\0\0
\0
(6촀\0搬家之事作废！\0\0(촀\0今后我还是会和你一起，
\0
从n\0的生活中
\0
发掘乐趣。n\0。"
"005","(촀\0呵呵呵，
\0n\0，
得到这样热切的挽留，
\0
我怎么能抛下你不顾呀n\0\0\0\0(촀\0
\0搬家一事就此取消！
\0
n\0，
(""촀\0今后也请多关照哦。
\0n\0。"
"006","(7촀\0
\0n\0，
你都说到这份上了，
\0
我会再重新考虑一下的n\0\0\0\0(촀\0决定了！
\0不搬了！
\0(
(\0촀\0n\0，
\0
(%촀\0今后也请多关照哦！n\0。"
"007","(촀\0你这番话使我下定了决心！
\0(
(%촀\0我最终还是
\0决定离开这座n \0。\0\0(9촀\0和你一起度过的
\0
n\0上的回忆n\0\0
\0
(6촀\0我永远不会忘记。\0\0n\0，
(""촀\0今后你也一定要保重自己呀。
\0n\0。"
"008","(7촀\0
\0我要离开这座n \0了，
\0
从没想过会有这么一天n\0\0
别离终究是会来临的啊。\0\0($촀\0要说我不觉得寂寞，那是骗人的。
\0(
(%촀\0但是，没必要担心哦。\0\0(촀\0我心中无论何时
\0
都装着n\0的
\0
这片风景。n\0。"
"009","(""촀\0一直以来多谢你了！
\0
n\0。\0\0(:촀\0不用感到悲伤，
\0(
(6촀\0只要活着，我们终会重逢。n\0。"
