"label","text"
"001","(5촀\0我有好事找你哦！\0\0(8촀\0我这儿带着的
\0
}\0\0，
\0
感觉很适合你呢n\0\0\0\0($촀\0如果你有兴趣的话，
\0
我就便宜点卖给你哦。n\0。"
"001_a","多少钱？
你详细说说？"
"001_b","我不要
对不起"
"002","(4촀\0}\0\0，
\0
对我已经没有价值了，
\0(
你不介意的话，能不能买下来？n\0。"
"002_a","你打算卖多少钱？
多少钱呢？"
"002_b","我不要
(\0촁\0抱歉"
"003","(촀\0啊，
\0n\0！
\0
(\0촀\0我整理了一下房间，
\0
找到了4件充满回忆的物品。
(촀\0
\0每件都很令人怀念，
\0
实在是难以舍弃，
\0
我正发愁该怎么处理。n\0。"
"003_a","(\0촁\0那就卖掉咯
(\0촁\0试试卖掉？"
"003_b","(\0촁\0唔……
(\0촁\0这样啊……"
"004","(촀\0啊，n\0，
\0
(촀\0其实，我冲动之下
\0
买了}\0\0n\0\0\0\0(7촀\0过后才意识到，
\0
这东西对我毫无价值！n\0。\0\0(4촀\0如果你愿意的话，
\0
便宜点买下来，
\0
就帮我大忙啦n"
"004_a","(\0촁\0多少钱？
(\0촁\0出价几何？"
"004_b","对不起
(\0촁\0还是算了"
"005","(촀\0这样啊n\0\0
\0(
(7촀\0看来我还远远未能理解
\0
你的兴趣爱好呢。n\0。"
"006","(%촀\0OK，
\0
那我再问问其他人吧。n\0。"
"007","(1촀\0不由得就忘记时间，
\0
沉浸在回忆之中了呢。
\0
那时候真是快活啊n\0\0n\0。"
"008","(%촀\0明白，
\0
那我再问问其他人吧。n\0。"
"009","(촀\0OK！
\0(
那么n\0\0( 촀\0诶？
\0(
你的money
\0不够了呢！\0\0(7촀\0很抱歉，
\0我这里不打折，
不接受保留商品哦！
\0(
(%촀\0等下次有机会再说吧！n\0。"
"100","(촀\0咦！
\0可以吗？\0\0(촀\0那么n\0\0
\0
($촀\0就收你Z，如何？n\0。"
"100_a","我买
这个价可以"
"100_b","不要了吧
对不起"
"101","(촀\0OK！
\0这笔生意成了！"
"102","(%촀\0这}\0\0，
\0
一定会引领你
\0
(촀\0走进新世界哦n\0\0n\0。"
"103","(9촀\0哎呀n\0\0
\0
}\0\0
命中注定会成为你的所有物啊！
(5촀\0我不要你的钱，
\0
希望你能收下这个！n\0。"
"104","(촀\0试着用用看嘛。
\0(
一定有个崭新的世界
\0
正在等待你呢。n\0。"
"105","(촀\0是吗n\0\0看来，
\0
是我单相思了呢。n\0。"
"200","(촀\0谢谢，
\0那么n\0\0
\0
($촀\0就收你Z，如何？n\0。"
"200_a","太贵了
好贵！"
"200_b","要不要买呢
真拿你没办法"
"200_c","我不要
抱歉啦"
"201","(촀\0呵呵呵n\0\0
\0
你也真是有本事呢。
\0(
(&촀\0那就收你Z如何？n\0。"
"201_a","嗯，好啊
(\0촁\0拿你没办法"
"201_b","还是买不起啦
还是太贵啦"
"202","(촀\0好，
\0这笔生意成了！"
"203","(%촀\0这}\0\0，
\0
从今天起就属于n\0你了。
\0(
(6촀\0托付给你咯。n\0。"
"204","(촀\0难免会有这种事嘛，
\0(
邂逅都是看感觉的呢。n\0。"
"205","(촀\0哦呀哦呀n\0\0
\0
看来一般的做法对你行不通呢。
\0
(&촀\0那就收你Z，如何？n\0。"
"205_a","我要了！
(\0촁\0没办法不要呢"
"205_b","再便宜一点
(\0촁\0再降一点！"
"206","('촀\0抱歉n\0\0
\0
比这个价更低，我做不到啊。
\0n\0。"
"207","(:촀\0明白！
\0这是最后一口价了哦！
\0
(5촀\0就收你Z\0，如何？
\0(
我已经没法继续退让了啊。n\0。"
"207_a","买了！
我买啦！"
"207_b","还是不要了
(\0촁\0抱歉啦"
"208","(촀\0总算是说到一起了呢！"
"209","(2촀\0哎呀～
\0我败给你
热情的砍价技术啦～
\0n\0。"
"210","(촀\0这笔生意谈不成呢n\0\0
\0
(촀\0但你的砍价技术，
\0
实在是了不起啊。n\0。"
"300","(%촀\0你说得没错，
\0(
(촀\0如果不更淡泊一点，
\0
就没法整理房间了呢n\0\0\0\0(촀\0那么，
\0
我的}\0\0，
($촀\0你愿意花Z买下吗？n\0。"
"300_a","我买！
(\0촁\0真拿你没办法"
"300_b","(\0촁\0没有其他的了？
(\0촁\0还有没有？"
"301","(2촀\0
\0谢谢！
\0
n\0！
\0
谢谢你接纳我的回忆n"
"302","(6촀\0再见了n\0\0我的青春！n\0。"
"303","($촀\0那么，
\0}\0\0
就收你Z，如何？n\0。
\0
\0得到它的记忆都渐渐复苏了呢……\0￿"
"303_a","我买！
(\0촁\0真拿你没办法"
"303_b","(\0촁\0没有其他的了？
(\0촁\0还有没有？"
"304","($촀\0那么
\0}\0\0
就收你Z，如何？n\0。
\0
\0呜哇～真的好令人怀念啊……\0￿"
