"label","text"
"001_01","(""촀\0晨安！
\0
n\0！n\0。"
"001_02","(""촀\0嗨～日安！
\0
n\0。n\0。"
"001_03","(""촀\0嗨～晚上好！
\0
n\0。n\0。"
"001_04","(""촀\0啊～我好想你呀！
\0
n\0。n\0。"
"002","<"
"002_01","(4촀\0我来到这座n \0上的那一天，
\0
你来我家拜访了呢。
\0(
(촀\0就仿佛冥冥中自有引导n\0\0\0\0(촀\0呵呵呵，
\0你和我之间，
\0
或许有着不一般的引力吧？
\0讲笑啦！"
"002_02","(촀\0家里已经大致都收拾好了，
\0
所以我正向各位邻居介绍自己呢。\0\0(1촀\0第一印象可是很重要的，
\0
必须要给人留下好印象呢。
\0(
(7촀\0唔，
\0反正我是不需要担心这个啦。"
"003","<"
"003_01","(촀\0n!\0上的生活
\0
也渐渐成为我的日常了呢。
\0(
(5촀\0怎么样，
\0我一看就是个本地人吧？\0\0(2촀\0呵呵呵，
\0又或者，是这座n \0
\0
染上了n
\0的色彩呢？"
"003_02","(%촀\0这周我打算好好学习一下
\0
关于n!\0的事。\0\0(촀\0虽然还未能完全理解，
\0
但我明白这是一座充满魅力的n \0。
\0(
($촀\0毕竟，
\0有你在这里嘛。"
"004","(%촀\0好了，
\0让我们进入正题n\0\0(\0촀"
"005","<"
"005_01","()촀\0今天我来向你搭话，
\0
并不仅仅是因为
\0你看起来光彩照人。
\0(
(촀\0其实，
\0我想要送你礼物以表亲近。"
"005_02","()촀\0其实
\0我叫住你，
\0
是为了向你送上
\0
庆祝我们俩相遇的纪念品。"
"006","<"
"006_01","(촀\0那就是}\0\0！
\0(
(촀\0在这一带，应该还算是个稀罕物吧。\0\0(%촀\0可以随你心意，
\0放在n \0上的任何地方！
\0(
(촀\0当然啦，
\0装饰在你家里每天观赏，
\0
(촀\0也不失为好选择！"
"006_02","(4촀\0怎么样？
\0
这个}\0\0n\0\0
\0(
是我在之前住的n \0上得到的。\0\0(촀\0在这一带应该算是个稀罕物吧，
\0
但愿你会有兴趣呢。"
"007","<"
"007_01","(6촀\0能面对面地交给你真是太好了n\0\0
\0(
(촀\0让我们今后也继续这样创造回忆吧，
\0
n\0。n\0。"
"007_02","(6촀\0那么，
\0今后也请多关照啦！
\0(
(촀\0以后我们要一起加深牵绊哦。
\0
n\0。n\0。"
"008","()촀\0哪，n\0，
\0
你今后也愿意
\0和我做好朋友吗？
\0(
(6촀\0期限嘛n\0\0
\0最好是永远啦。n\0。"
