"label","text"
"001","(5촀\0其实呢，
\0我有东西想交给你！
\0
(4촀\0不介意的话，
\0
希望你收下这个n\0\0n\0。"
"002","(촀\0你来得正好！
\0
这个}\0\0，
\0
我希望你能收下！n\0。"
"003","(
촀\0我还是觉得
\0
}\0\0
\0
和我的房间不搭调n\0\0
($촀\0n\0，
\0
你怎么看？n\0。"
"003_a","(\0촁\0挺合适的呀
(\0촁\0看着不奇怪哦"
"003_b","(\0촁\0确实
(\0촁\0好像是的"
"004","(
촀\0不管怎么想，
\0
确实不需要
两个}\0\0吧n\0\0\0\0(촀\0刚巧你在这里，
\0(可以得到
(촀\0一个}\0\0
\0
作为礼物哦！n\0。"
"100","(""촀\0这是n
\0用过的
\0
}\0\0哦。
\0
(촀\0但愿你能喜欢。n\0。"
"101","(촀\0是}\0\0哦！
\0
(2촀\0希望务必由你来使用呀，
\0(
就把这个当作是我n\0\0n\0。"
"200","(7촀\0这东西留在我手里毫无价值，
\0(
但换作是你，一定可以使用得当。n\0。"
"201","(%촀\0功能应该还很完备哦！
\0(
(촀\0虽然是我用过的啦n\0\0n\0。"
"202","(촀\0你很喜欢这种东西吧？
\0
n\0？n\0。"
"300","(
촀\0你的意见也很有道理n\0\0
\0(
(%촀\0但我决定相信自己的直觉，
\0
痛下决心与之诀别！n\0。"
"301","(촀\0
\0果然是这样啊n\0\0
\0
(촀\0那这个
\0就送给你吧。n\0。"
"302","(6촀\0收下吧，
\0
n\0！
\0
不用跟我客气。n\0。"
"303","(9촀\0就让这}\0\0
\0(
(6촀\0在你那里大放异彩吧！
\0
n\0！n\0。"
"400","(촀\0呵呵呵，
\0真是幸运啊！
\0
n\0！n\0。"
