"label","text"
"001","(촀\0我灵感涌现，
\0
为你想了一个
\0
新昵称哦！n\0。"
"001_a","(\0촁\0什么样的？
(\0촁\0快告诉我～"
"001_b","(\0촁\0现在这样就好
(\0촁\0维持现状就好"
"002","(촀\0我灵感涌现，
\0
为你想了一个
\0
新昵称哦！n\0。\0\0(7촀\0当然，现在的n\0
\0
这个昵称也不坏啦n"
"002_a","(\0촁\0什么样的？
(\0촁\0快告诉我～"
"002_b","(\0촁\0现在这样就好
(\0촁\0维持现状就好"
"003","(:촀\0我也可以n\0\0
\0(
(&촀\0称呼你为
\0
“s\0촀”吗？n\0。"
"003_a","当然
可以哦～"
"003_b","不要
不行"
"004","(촀\0啊，你来得正好！
\0(
(%촀\0我刚好在思索
\0
你的新昵称呢！n\0。"
"004_a","(\0촁\0什么样的？
(\0촁\0快告诉我～"
"004_b","(\0촁\0现在这样就好
(\0촁\0维持现状就好"
"005","(촀\0啊，你来得正好！
\0(
(%촀\0我刚好在思索

\0你的新昵称呢！n\0。\0\0(7촀\0当然，现在的n\0
\0
这个昵称也不坏啦n"
"005_a","(\0촁\0什么样的？
(\0촁\0快告诉我～"
"005_b","(\0촁\0现在这样就好
(\0촁\0维持现状就好"
"006","(촀\0啊，n\0，\0\0(7촀\0我刚巧遇见
\0
有人叫你
\0
“s\0촀”呢～\0\0听起来
\0
就仿佛是老朋友，
\0　
真是叫人羡慕啊n\0\0\0\0(4촀\0如果你不介意，
\0
我也可以叫你
\0
“s\0촀”吗？n\0。"
"006_a","当然
可以哦～"
"006_b","不要
不行"
"100","(5촀\0“n\0”这个昵称
\0
怎么样啊？n\0。"
"100_a","真棒！
真不错呢"
"100_b","咦～不要！
这个有点……"
"101","(%촀\0OK！
\0
看来你非常喜欢现在的n\0
\0
这个名字啊。n\0。"
"102","(%촀\0OK！
\0那么
\0
从今天起，
\0我就叫你
“n\0”了！n\0。"
"103","(촀\0既然你如此抗拒，
\0
那就由你来想一个代替方案吧？n\0。"
"104","(촀\0OK！
\0明白！
\0(
为了能让你喜欢，
\0
我会再仔细想一想的。n\0。"
"105","(&촀\0“n\0”？
\0(
这么说，不做改变？
\0
你还是喜欢现在这样？n\0。"
"105_a","嗯"
"105_b","(\0촁\0稍等一下"
"106","(&촀\0你希望我称呼你为
\0
“n\0”吗？n\0。"
"106_a","没错没错"
"106_b","(\0촁\0稍等一下"
"107","(:촀\0那么，
\0
我该怎么称呼你才好呢？n\0。"
"108","(%촀\0明白，
\0(
我会继续称呼你为
\0
“n\0”的。n\0。"
"109","(%촀\0明白，
\0从今天开始，
你就是我的
\0
“n\0”了！n\0。"
"110","(촀\0诶？
\0怎么这样n\0\0
\0(
(8촀\0你就别吊胃口，快告诉我吧n"
"200","(촀\0哈哈！
\0(
(촀\0请多指教！
\0
n\0！n\0。"
"201","(;촀\0咦，不行吗？
\0(
(촀\0既然你都这么说了，
\0
那也没办法。实在是遗憾啊。n\0。"
