"label","text"
"101_01","(""촀\0
\0嗨！
\0n\0！
\0
(%촀\0你最近活跃的事迹n\0\0
\0
(촀\0我全都听说咯！"
"101_02","(""촀\0
\0嗨！
\0n\0！
\0
(%촀\0你最近活跃的事迹n\0\0
\0
(촀\0我全都听说咯！"
"102","(%촀\0据说，
\0你为了能让\0K.K.\0￿在这
n!\0举办音乐会，
\0
你做了很多努力吧？！
\0(촀"
"103","(촀\0你就是这座岛上岛民的榜样，
\0
我都想为你送上掌声了n\0\0
"
"104_01","(9촀\0n\0\0不对，
\0我不仅想要送上掌声，
我还想要送上礼物n\0\0\0\0(4촀\0我真是的，
\0连礼物都没准备，
只因为看到你太兴奋，
就把你叫住了。\0\0(촀\0不过，
\0
你今天已经拿了这么多东西，
\0
我也不想再给你增添负担了n\0\0\0\0(촀\0请期待下一次见面吧！
(촀\0n\0。"
"104_02","(촀\0对了，还有一件事！
\0
请你收下这份礼物吧！"
"105","(&촀\0
\0你知道这是什么吗？
\0
()촀\0这个啊，
是}\0\0哦！(촀\0
(2촀\0希望它可以帮到你，
那样我会很高兴的n\0\0\0\0(촀\0现在，
\0它已经归你了，
\0
你可以随意使用！
n\0。"
"111","(""촀\0
\0嗨！
\0n\0！
\0
(%촀\0为了\0K.K.\0￿音乐会能顺利举办，
\0
你还是那么忙碌呢！(촀\0\0\0(촀\0看你这么努力，
\0
今天我也想要为你送上掌声n\0\0！"
"112","(9촀\0n\0\0不对，
\0我不仅想要送上掌声，
我还想要送上礼物n\0\0\0\0(4촀\0我真是的，
\0连礼物都没准备，
只因为看到你太兴奋，
就把你叫住了。\0\0(촀\0不过，
\0
你今天已经拿了这么多东西，
\0
我也不想再给你增添负担了n\0\0\0\0(촀\0请期待下一次见面吧！
(촀\0n\0。"
"113_01","(촀\0对了，还有一件事！
\0
请你收下这份礼物吧！"
"113_02","(촀\0对了，还有一件事！
\0
请你收下这份礼物吧！"
"114_01","(&촀\0
\0你知道这是什么吗？
\0
()촀\0这个啊，
是}\0\0哦！(촀\0
(2촀\0希望它可以帮到你，
那样我会很高兴的n\0\0\0\0(촀\0现在，
\0它已经归你了，
\0
你可以随意使用！
n\0。"
"114_02","(&촀\0
\0你知道这是什么吗？
\0
()촀\0这个啊，
是}\0\0哦！(촀\0
(2촀\0这可是专门为了你，
\0
我费尽千辛万苦才得到的，
希望他可以帮到你吧n\0\0\0\0(촀\0现在，
\0它已经归你了，
\0
你可以随意使用！
n\0。"
"114_03","(&촀\0
\0你知道这是什么吗？
\0
()촀\0这是}\0\0的
制作方法哦！(촀\0
(4촀\0这可是专门为了你，
我亲自手写的版本哦！\0\0(2촀\0我手写的制作方法和你的手工制作，用这
共同完成的}\0\0
来装饰岛屿，想想就心情愉悦啊！n\0。"
