"label","text"
"001","(9촀\0只属于我们两人的暗号n\0\0
\0(
(촀\0要不要来定下一个
\0
那样的秘·密·词·汇？n\0。\0\0(%촀\0打招呼的时候用上这个，
\0
一定可以加深我们之间的亲密度哦。"
"001_a","(\0촁\0这样的如何？"
"001_b","没什么所谓"
"002","(4촀\0要不要换换心情，
\0
修改一下我们的
\0
秘·密·词·汇？n\0。\0\0(%촀\0就是那个
\0
“n\0你——好——吗——？n”
\0(
我们的秘密暗号呀n"
"002_a","(\0촁\0也可以啦……"
"002_b","(\0촁\0那样挺好的"
"003","(촀\0啊，
\0n\0。\0\0(촀\0我仔细思索了一下，
\0
好友之间打招呼时
\0
该是什么样的感觉呢。n\0。"
"003_a","(\0촁\0这样的如何？"
"003_b","(\0촁\0唔～"
"004","(촀\0你来得正好！
\0
n\0！\0\0(
촀\0我仔细想了下，
我们那句“n\0你——好——吗——？n”
\0(
的招呼语n\0\0\0\0(%촀\0说不定，
\0
还能变得
更有型呢！
\0n\0。
($촀\0n\0，你怎么想？"
"004_a","(\0촁\0这样的如何？"
"004_b","(\0촁\0那样挺好的"
"005","( 촀\0是、
\0是吗？
\0(
(2촀\0我呀，就是憧憬这种
\0
充满神秘的感觉呢～n\0。"
"006","(촀\0也罢，
\0
那么频繁地
\0改变暗号，
\0
反而容易忘记呢！n\0。"
"007","(4촀\0这可不是单纯的招呼语，
\0
就是那种神秘感吸引我呀n\0\0n\0。"
"008","(촀\0OK！
\0　
也没必要勉强改变嘛，
\0
那就继续用这句吧！n\0。"
"100","(;촀\0是什么样的呀？n\0。"
"101","(9촀\0我要开始说了哦？\0\0(6촀\0n\0你——好——吗——？n
\0
n\0\0(&촀\0怎么样？n\0。"
"101_a","不错嘛"
"101_b","不对哦"
"102","(&촀\0“n\0你——好——吗——？n”\0\0(7촀\0这么说，还是不改，
\0
就维持原样？n\0。"
"102_a","嗯"
"102_b","不是啦"
"103","(촀\0哎呀，抱歉。
\0
(촀\0请·再来一次！n\0。"
"104","(촀\0诶？
\0怎么这样n\0\0
\0(
(8촀\0你就别吊胃口，快告诉我吧n"
"200","(촀\0n\0你——好——吗——？n
\0
(4촀\0相当不错嘛～！
\0
n\0～！"
"201","(""촀\0n\0你——好——吗——？n
\0
(2촀\0真时尚呀～！"
"202","(%촀\0和n\0
打招呼时，
\0
我会反复使用的哦。n\0。"
"203","(촀\0一看到n\0，
\0
我就会脱口而出
\0
“n\0你——好——吗——？n”哦。n\0。"
"204","(9촀\0这样一来，我们就结合在一起了呢，
\0(
(6촀\0在名为秘密的牵绊之下n\0\0n\0。"
"300","(촀\0你仿佛对
\0
“n\0你——好——吗——？n”
\0
有非同一般的感情呢n\0\0\0\0(촀\0OK！
\0明白了！
\0
(%촀\0招呼语就不改了，
\0
继续用这句吧！n\0。"
"301","(%촀\0明白啦，
\0那就决定
\0
和以前一样，继续用
\0
“n\0你——好——吗——？n”了。n\0。"
"302","(촀\0“n\0你——好——吗——？n”这句，
\0
其实也不错呢。n\0。"
