"label","text"
"001","(촀\0你有}\0\0的
\0
消息是真的吗？！
\0
n\0\0(촀\0哇！
\0你真的有呀！\0\0(%촀\0其实啊，
\0
我一直
\0在找那个呢！n\0。"
"002","(촀\0你该不会
\0
正好有
\0
}\0\0吧？\0\0n\0\0
\0(;촀\0咦，
\0你真的有？
\0(
(촀\0我正在找
\0有}\0\0
的人呢！n\0。"
"003","(촀\0
\0唉n\0\0
\0经过多久了呢？
\0(
我不断寻求着
}\0\0n\0\0\0\0(촀\0一想到}\0\0，
\0
我就夜不能寐、
心痛如绞n\0\0\0\0(촀\0怎会有这种事！
\0(
n\0，
\0
你竟然有？！
(4촀\0如果方便的话，
\0
能不能把那个卖给我？n\0。"
"003_a","(\0촁\0多少钱？
(\0촁\0你出多少钱呢？"
"003_b","抱歉，不行
(#촁\0对不起"
"004","(촀\0
\0我已经疲倦了n\0\0
\0
找遍天涯海角都没能得到
\0(
}\0\0n\0\0\0\0n\0\0(;촀\0……咦，
\0
你手上是不是有？！\0\0(8촀\0抱歉突然提出这种要求n\0\0
\0
我会多少出一点的，
\0
能把那个给我吗？n\0。"
"004_a","(\0촁\0多少钱？
(\0촁\0你出多少钱呢？"
"004_b","抱歉，不行
(#촁\0对不起"
"005","(촀\0不，没事的n\0\0
\0(
(\0촀\0是我不好，突然说出这么不着调的话，
\0
(촀\0抱歉啦。n\0。"
"006","(촀\0不，没事的n\0\0
\0(
(\0촀\0是我妄图夺取你宝贵的东西，
\0
(촀\0抱歉啦。n\0。"
"100","(4촀\0那个，
\0n\0，
\0
要是你不介意的话，
\0
可以卖给我吗？n\0。"
"100_a","(\0촁\0多少钱？
(\0촁\0你出多少钱呢？"
"100_b","咦！不要
(#촁\0对不起"
"101","(
촀\0我想想，
\0那就n\0\0
\0(
($촀\0Z如何？n\0。"
"101_a","这个价可以哦
可以哦"
"101_b","放弃吧
(#촁\0对不起"
"102","(촀\0真的可以吗？
\0
(촀\0那么交涉成立！"
"103","(촀\0是吗n\0\0看来我的旅程
\0
还很漫长呢n\0\0\0\0(6촀\0}\0\0的
\0
探索之旅呀n\0\0n\0。"
"104","(촀\0谢谢！
\0
多亏有n\0你，
\0
我长久以来的心愿才得以实现！n\0。"
"105","(촀\0
\0怎么会这样n\0\0
\0
还以为命运终于眷顾了我n\0\0n\0。"
"105_a","(\0촁\0就那么想要吗？"
"105_b","(\0촁\0抱歉啦"
"106","(2촀\0抱歉，
\0我这么急迫，
是不是有点吓到你了？
\0
(%촀\0我会耐下心来，再好好找找的。n\0。"
"107","(1촀\0现在我满心满眼
\0都只有
\0
}\0\0呀n\0\0
n\0。"
"107_a","(\0촁\0你出多少钱？"
"107_b","(\0촁\0下次再说吧"
"108","('촀\0不，没事。
\0
我会耐心再去找找的。\0\0(촀\0找得越久，
\0
真正得到时的喜悦也会越大。n\0。"
"109","(촀\0是吗！
\0
你果然还是愿意卖给我的呀！"
"110","(
촀\0
\0也是啊，
\0那么n\0\0
\0(
($촀\0Z如何？n\0。"
"110_a","这个价可以哦"
"110_b","放弃吧"
"111","(촀\0真的可以吗？！
\0(
(촀\0我太高兴了，
\0n\0。"
"112","(*촀\0果然是不行吗……
\0
(촀\0OK！
\0我会再耐心找找的。
\0(
(""촀\0要是你改变主意了，我随时恭候！n\0。"
"113","(%촀\0谢谢！
\0(
因为有n\0，
\0
我才得到了想要的东西。n\0。"
"114","(9촀\0唔n\0\0
\0
那就痛下决心n\0\0
\0(
(촀\0Z如何？n\0。"
"114_a","卖了！"
"114_b","放弃吧"
"115","(촀\0太棒了！
\0
我得到}\0\0了，
这简直犹如梦境n"
"116","(촀\0虽然很遗憾，
\0
(\0촀\0但这次我会放弃的。
\0(
(""촀\0如果你改变心意，记得找我！n\0。"
"117","(%촀\0谢谢！
\0(
我会把这个}\0\0
当作是你，
\0好好珍惜的。n\0。"
"118","('촀\0OK，没关系的。
\0
这不是你的错。
\0(
(%촀\0只是恰好我们的需求不合罢了。"
"200","(8촀\0方便的话，商量个价钱，
\0
那个}\0\0
\0
就让我买下来好吗？n\0。"
"200_a","(\0촁\0多少钱？
(\0촁\0你出多少钱呢？"
"200_b","我不要
(#촁\0对不起"
"201","(
촀\0那么n\0\0
\0(
($촀\0Z如何？n\0。"
"201_a","这个价可以哦
可以哦"
"201_b","放弃吧
(#촁\0对不起"
"202","(촀\0抱歉啦，
\0我说了不识趣的话n\0\0
\0(
(촀\0我会耐下心来自己去找的。n\0。"
"203","(;촀\0咦！
\0真的可以吗？
\0(
(촀\0那就赶快来交易吧！"
"204","(촀\0呵呵呵n\0\0
\0
寻找}\0\0的旅程
\0
还远未到终结之时呢。n\0。"
"205","(%촀\0谢谢！
\0
(촀\0多亏有你，
\0
我才得到了想要的东西。n\0。"
"300","($촀\0那就
\0Z，如何？n\0。"
"300_a","(\0촁\0真拿你没办法"
"300_b","(\0촁\0抱歉啦"
"301","(촀\0真的可以吗？
\0
(7촀\0竟然会以这种方式
\0
得到}\0\0n"
"302","(촀\0
\0这种受煎熬的感觉，
\0
我倒也
\0不讨厌呢。n\0。"
"303","(%촀\0谢啦！
\0(
(촀\0我会把这个当作是你，好好珍惜的。"
"304","(9촀\0好n\0\0
\0
这是为了}\0\0！
\0(
(5촀\0我就大出血，
\0给你Z！n\0。"
"304_a","OK！
买下了！"
"304_b","还是算了
(#촁\0对不起"
"305","(촀\0太好啦！
\0
}\0\0终于
\0
来到我手中了n"
"306","(촀\0这样啊n\0\0
\0
那这次我就先放弃，
\0
但如果你改变主意了，记得找我。n\0。"
"307","(%촀\0谢啦！
\0
多亏了n\0，
\0
我的愿望才实现了呢。n\0。"
"400","($촀\0那么
\0Z，如何？n\0。"
"400_a","(\0촁\0真拿你没办法"
"400_b","(\0촁\0抱歉啦"
"401","(촀\0真的可以吗？
\0
(7촀\0竟然以这种形式
\0
得到了}\0\0n"
"402","(촀\0这种事实在是很难
\0
顺心如意呢。n\0。"
"403","(촀\0谢谢！
\0
你真是善良啊！
\0(
(%촀\0我会珍惜的。n\0。"
"404","(4촀\0我手头上
\0
没有那么多钱n\0\0
\0
($촀\0Z可以吗？n\0。"
"404_a","可以哦！"
"404_b","这个有点……"
"405","(촀\0咦！真的可以吗？！
\0(
(;촀\0你可真是慷慨呀～"
"406","(촀\0也是啊n\0\0
\0
(촀\0能不能看在我的面子上n\0\0
\0
看来是不能吧？n\0。"
"407","(촀\0谢谢！
\0
我得到自己的所求之物了。
\0(
(6촀\0这都是多亏了你的善良n\0\0n\0。"
