"label","text"
"001","(&촀\0你手上拿着的
\0
是}\0\0吧？\0\0(4촀\0方便的话n\0\0那个，
\0
能把它给我吗？
\0(
那是我一直在寻找的东西啊。\0\0(%촀\0当然，我不会平白拿走的。
\0(
($촀\0用}\0
\0
来交易，如何？n\0。"
"001_a","(\0촁\0真拿你没办法
可以哦"
"001_b","算了
这个有点……"
"002","(%촀\0要不要用你手上的
那个}\0\0
\0
来试试运气呀？\0\0()촀\0规则很简单哦！
\0
用我持有的某件物品
\0
和你的那个进行交换。\0\0(9촀\0究竟能得到什么n\0\0
\0(
(촀\0就留待交换之后再看啦！
\0
($촀\0如何呀？
\0要不要试一试？n\0。"
"002_a","来玩来玩
我要试试！"
"002_b","算了
这个有点……"
"003","(촀\0
\0唉n\0\0你究竟在哪里呀？
\0(
我心爱的
\0
}\0\0n\0\0\0\0(촀\0……什么？！
\0
你手上就有吗？！
\0
(4촀\0那个、
\0方便的话n\0\0\0\0用我的}\0
\0
和你的}\0\0
\0
做个交换好不好？n\0。"
"003_a","(\0촁\0真拿你没办法
可以哦"
"003_b","算了
这个有点……"
"004","(촀\0我想和}\0\0
\0
来一场命中注定的邂逅，
\0(
但却久久无法实现n\0\0\0\0(촀\0……咦？！
\0(
(촀\0你手上是不是有
\0
}\0\0？！\0\0(4촀\0n\0，
\0
方便的话，能不能给我？
\0
(촀\0
\0当然，
\0我不会白要的n\0\0\0\0($촀\0用我的
\0
}\0
\0
来做个交换，如何？n\0。"
"004_a","(\0촁\0真拿你没办法
可以哦"
"004_b","算了
这个有点……"
"100","(촀\0太好啦！
\0交涉成立！
\0
(%촀\0那就
\0赶快n"
"101","(*촀\0这样啊n\0\0
\0
(촀\0没关系，
\0这点小事，
\0
并不会令我心碎。n\0。"
"102","(촀\0谢谢你，
\0
感激不尽啊。
\0n\0。"
"200","(촀\0就该这样才对！
\0(
(%촀\0那就开始咯？\0\0(9촀\0用你的
}\0\0n\0\0\0\0和我的n\0\0
\0(
(촀\0}\0
\0
做个交换吧！"
"201","(%촀\0OK！
\0这种事
也是很看重气氛的呢。
\0
再有下次的话，就拜托你啦！n\0。"
"202","(촀\0
\0呵呵呵，
\0
偶尔试试这种事也不坏吧？
\0
n\0？n\0。"
"300","(촀\0……真的吗？！
\0(
(촀\0不愧是n\0！
\0
你就是我的救世主！\0\0(\0촀\0那么
\0赶快来交换吧！"
"301","(;촀\0……真的吗！
\0(
(촀\0你真是个好人啊。
\0
那就
\0赶快来交换吧！"
"302","(%촀\0谢谢！
\0(
这个}\0\0，
\0
我会把它当作是你，
\0((6촀\0好好珍惜的n"
"303","(%촀\0谢谢！
\0(
这个}\0\0，
\0
我会好好珍惜的！n\0。"
"400","(7촀\0是吗，
\0对你来说，
}\0\0
\0
是那么重要啊。
(%촀\0OK！
\0
我会耐心再去寻找的。n\0。"
"401","(%촀\0这样啊，
\0你是那么珍惜，
\0
是我说了不识趣的话呢，抱歉啊。n\0。"
