"label","text"
"001","2\0n\0, 2 le roila reine des lasers"
"002","2\0n\0, 2.le teufeurla teufeuse"
"003","Magic n\0 !"
"004","Écoute ça, n\0 !"
"005","Yo, n\0 !"
"101","Tu t'es jamais dit qu'on peut avoir
trop de paillettes ? Moi non plus !"
"102","Pour dire, ta carte venait de ma
plus grande fan. Youhou !"
"103","Tu écris des cartes magnifiques !
Avec moi, y a toujours des taches."
"104","Je me prends pour une star, mais
tu brilles vachement plus que moi."
"105","J'ai lu et relu ta carte. Je m'en
lasse pas !"
"201","Pourquoi les poissons rouges sont
pas considérés comme des
prédateurs naturels ? Va savoir..."
"202","Un truc de star : ne pas se couvrir
de colle et se rouler dans les
paillettes. Ça part pas facilement."
"203","Un jour, une de mes chansons fera
pleurer mon public. Et ça sera
intentionnel !"
"204","Mes mots inventés du jour :
délirescence, chanmérisme,
loliste, et mon préféré... yapamoy !"
"205","Des fois, j'imagine que les gens
parlent de moi de la manière dont
je voudrais qu'ils parlent de moi."
"301","Dans la vie, faut pas sans lasers !"
"302","T'as le bonjour de mes paillettes !"
"303","Et là, je vais faire un max de bruit !"
"304","Allez, je file ! 'fin, je pose le stylo !"
"305","À pluche dans l'buche !"
"401","Pschiiiiii ! n
"
"402","La paillettophile, n
"
"403","n
\0, la future vedette"
"404","Bouge ton corps, n
"
"405","n
\0 de la Paillette"
