"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","À m2
ona 2copaincopine n\0,"
"004","M2
ona VIP préféré2\0e,"
"005","Salut n\0,"
"101","Merci pour ta carte. J'ai un emploi
du temps de fou en ce moment !"
"102","Ta carte m'a réchauffé l'âme
comme un pull de designer."
"103","Recevoir une petite carte, c'est
comme découvrir une plage privée."
"104","Je te concocte une réponse
dont tu me diras des nouvelles."
"105","Ta carte, c'était comme un bon
café après une nuit éprouvante."
"201","J'ai lu ton message si rapidement
que j'en ai déjà oublié le contenu.
Je vais m'y replonger de ce pas !"
"202","Je conserve ton message près de
ma collection de montres, pour te
dire comme il m'est précieux !"
"203","J'ai imbibé ma réponse de mon
dernier parfum. Alors, qu'est-ce
que tu en dis ?"
"204","J'ai beaucoup à te dire, et ça ne
tiendra pas sur une carte, alors
autant se faire un tête-à-tête."
"205","La présente carte reflète un aspect
de ta personnalité, à toi de deviner
lequel !"
"301","Je n'ai pas envie d'écrire plus."
"302","On se reverra, d'accord ?"
"303","Trouvons une date pour se revoir."
"304","Je dois filer, mes fans m'attendent."
"305","Ça t'amuse, j'espère !"
"401","Amitiés stylées, n
"
"402","Ton pote n
"
"403","Bye bye, n
"
"404","n
"
"405","Amicalement, n
"
