"label","text"
"001","Comment ça va, n\0 ?"
"002","Yo, n\0 !"
"003","Salut 2*p'tit garsma grande !"
"004","Musclo-n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"101","Merci pour la carte, ça fait toujours
plaisir de recevoir du courrier !"
"102","Ta carte était une telle surprise
que je sais pas quoi te dire..."
"103","Merci pour la carte, t'as des mots
aussi costauds que mes abdos !"
"104","J'ai tellement lu ta carte qu'elle
ne voulait plus rien dire à la fin."
"105","J'ai lu ta carte jusqu'au bout !
C'était un bon entraînement !"
"201","C'est moi ou on utilise pas les
mêmes muscles pour courir et
pour écrire ?"
"202","Écrire une carte, c'est comme
découvrir une salle de sport.
On sait pas par où commencer."
"203","Je voulais répondre avec un stylo
bien lourd mais j'en ai pas trouvé,
alors j'en ai collé un à une haltère."
"204","Ça m'a pris la journée pour te
répondre, je manie plus souvent
la fonte que la plume..."
"205","Je me demande s'il existe des
championnats du monde d'écriture
de carte, ça serait un truc à faire..."
"301","J'ai mal aux doigts."
"302","Pardon pour l'écriture !"
"303","Allez, assez cogité !"
"304","Je manque d'entraînement."
"305","Tiens, j'ai déjà écrit tout ça ?"
"401","Musclo-n
"
"402","Ton pote n
"
"403","n
"
"404","Amitiés musclées, n
"
"405","n
\0 les doigts en vrac"
