"label","text"
"001","($촀\0Je me présente, je suis \0Tiquette\0￿,
\0
 la
créatrice de mode.
\0(7촀\0 Tu as peut-être
entendu parler de moin\0\0\0\0(%촀\0Enfin, 
\0
je suis à mon compte depuis
peu. 
\0C'est un peu (촀\0comme si je
repartais de zéro.
(\0촀\0En ce moment je voyage beaucoup,
je regarde comment les gens sont
habillés.
\0
(촀\0 Et j'y puise mon inspiration."
"002","($촀\0Oh, ravie de te revoir.
\0 J'ai encore
plein de choses à découvrir sur la
mode 2
de d'⁠n\0, tu sais. "
"003","(
촀\0D'ailleurs,
\0
 tu pourrais peut-être
m'aider avec un petit exercice de
style.
\0((\0촀\0 C'est très simplen\0\0
()촀\0Je vais choisir un \0style vestimentaire\0￿.
Toi, tu assembles une tenue sur ce
thème, et tu me la montres sur toi.
(촀\0Tu seras dédommagé2\0e pour ta peine
bien sûr, je te donnerai un
petit cadeau."
"003_a","(%촀\0Oui, pourquoi pas."
"003_b","('촀\0Je sais pas..."
"004","( 촀\0Te revoilà!
\0
 Est-ce que ça veut dire
quen\0\0
\0(&촀\0 tu veux bien m'aider?"
"004_a","(%촀\0Avec plaisir!"
"004_b","('촀\0Non, je suis occupé2\0e."
"005","(촀\0Superbe!
\0 Merci beaucoup!
\0
(\0촀\0Allons-y alorsn"
"006","(촀\0Oh.
\0 Je voisn\0\0
\0
(\0촀\0Si des fois tu changeais d'avis,(촀\0
n'hésite pas à me prévenir."
"007","(촀\0Oh, contente de te voir.
\0 Je continue
mes travaux pratiques sur la mode à
n\0.
D'ailleurs, enfin si tu as le tempsn\0\0
\0
(&촀\0
Est-ce que tu aimerais refaire un
exercice de style avec moi?"
"008","(촀\0Oh, n\0!
\0
Comment vas-tu?\0\0(%촀\0Je suis revenue étudier la mode
locale.
\0 (&촀\0Que dirais-tu de m'aider
à nouveau?"
"009","(""촀\0Je vais te donner quelque chose,
comme ça tu sauras ce que j'entends
par \0촀\0￿."
"010","(촀\02\02\0\0}\0\0\0￿.\0\0()촀\0Base-toi dessus quand tu mettras
au point ta \0촀\0￿.\0\0En cas de doute, choisis simplement
(""촀\0quelque chose qui se marie
bien avec.\0\0(7촀\0Essaie de faire un « look total »
촀, comme
on dit dans le milieu de la mode."
"011","(
촀\0Hmmn\0\0 
\0
À la réflexionn\0\0
\0( (\0촀\0Tu m'as
l'air plutôt chargé2\0e,
\0
 ('촀\0je ne veux pas
t'encombrer davantage.
(""촀\0Repasse me voir quand tu auras un
peu de place dans tes poches, je te
donnerai ça à ce moment-là."
"012","(촀\0Prends ton temps, je ne bouge
pas d'ici."
"013","(""촀\0Voici pour toi, c'est 2\0\0}\0\0\0￿.\0\0()촀\0À toi de jouer, ta mission consiste à
mettre au point une \0촀\0￿.\0\0Si c'est trop difficile,
\0
(촀\0 tu peux juste
choisir quelque chose qui se marie
bien avec ce que je t'ai donné."
"014","(
촀\0Hmmn\0\0
\0 mais où vas-tu mettre çan\0\0\0\0(촀\0Il va falloir que tu fasses un peu de
place dans tes poches. Repasse me
voir, d'accord?"
"015","(촀\0Je t'attends ici."
"016","(촀\02\02\0\0}\0\0\0￿ a tout à fait sa place dans une \0촀\0￿.\0\0(촀\0À toi de créer un look qui te semble
cohérent à partir de là."
"017","( 촀\0Oups!
\0 (촀\0Il y a un petit souci, n\0n\0\0
\0 Tes poches sont pleines à craquer.\0\0(촀\0Est-ce que tu pourrais repasser plus
tard, quand tu auras fait un peu
de place?"
"018","(촀\0Ne t'inquiète pas, je ne bouge pas."
"023","(촀\0Oh, euhn\0\0(9촀\0 Tu dois porter un haut et
un bas."
"024","(촀\0Humn\0\0
\0
 tu dois au moins porter un
haut et un bas pour que ça compte."
"025","(촀\0Ohn\0\0
\0 2\0n\0, 
\0(7촀\0il faut que tu portes au moins un haut et un bas, sinon ça ne compte pas!"
"026","( 촀\0Je vois que tu t'es changé2\0e.
\0 (&촀\0Je peux
jeter un œil à ta tenue?"
"026_a","(%촀\0Bien sûr."
"026_b","('촀\0Pas encore."
"027","(촀\0Tiens,
\0
 je vois que tu t'es changé2\0e.
\0
(&촀\0Je peux jeter un œil à cette tenue?"
"027_a","(%촀\0Bien sûr!"
"027_b","('촀\0Je suis pas prêt2\0e."
"028","(촀\0Regardez-moi ça!
\0
 Tu t'es changé2\0e?
\0
(&촀\0Je peux regarder ça d'un peu
plus près?"
"028_a","(%촀\0Vas-y!"
"028_b","('촀\0C'est trop tôt."
