"label","text"
"000_00_0","2\0ā촃Süßwassermatrose"
"000_00_1","2\0Ȃ촄Süßwassermatrosin"
"000_01_0","2\0ā촃Angelfan"
"000_01_1","U"
"000_02_0","2\0Ȃ촄Wasserratte"
"000_02_1","U"
"000_03_0","2\0ā촃Fischer"
"000_03_1","2\0Ȃ촄Fischerin"
"000_04_0","2\0ā촃Flussgeist"
"000_04_1","U"
"001_00_0","2\0ă촅Ei"
"001_00_1","U"
"001_01_0","2\0Ȃ촄Larve"
"001_01_1","U"
"001_02_0","2\0Ȃ촄Puppe"
"001_02_1","U"
"001_03_0","2\0ā촃Schmetterling"
"001_03_1","U"
"001_04_0","2\0Ȃ촄Verwandlung"
"001_04_1","U"
"002_00_0","2\0ā촃Fisch"
"002_00_1","U"
"002_01_0","2\0ā촃Rausch"
"002_01_1","U"
"002_02_0","2\0Ȃ촄Lebensform"
"002_02_1","U"
"003_00_0","2\0ā촃Fischfan"
"003_00_1","U"
"003_01_0","2\0ā촃Angler"
"003_01_1","2\0Ȃ촄Anglerin"
"003_02_0","2\0ā촃Zierfisch"
"003_02_1","U"
"003_03_0","2\0Ȃ촄Reaktion"
"003_03_1","U"
"003_04_0","2\0ā촃Experte"
"003_04_1","2\0Ȃ촄Expertin"
"004_00_0","2\0ā촃Insektenfan"
"004_00_1","U"
"004_01_0","2\0ă촅Insekt"
"004_01_1","U"
"004_02_0","2\0Ȃ촄Ameise"
"004_02_1","U"
"004_03_0","2\0Ȃ촄Kreatur"
"004_03_1","U"
"004_04_0","2\0ă촅Viech"
"004_04_1","U"
"005_00_0","2\0ă촅Schleuder-Ass"
"005_00_1","U"
"005_01_0","2\0Ȃ촄Luft"
"005_01_1","U"
"005_02_0","2\0ā촃Jäger"
"005_02_1","2\0Ȃ촄Jägerin"
"005_03_0","2\0ă촅Paradies"
"005_03_1","U"
"005_04_0","2\0ā촃Vagabund"
"005_04_1","2\0Ȃ촄Vagabundin"
"006_00_0","2\0Ȃ촄Blume"
"006_00_1","U"
"006_01_0","2\0Ȃ촄Rose"
"006_01_1","U"
"006_02_0","2\0ā촃Jungbrunnen"
"006_02_1","U"
"006_03_0","2\0Ȃ촄Blüte"
"006_03_1","U"
"006_04_0","2\0ā촃Bräutigam"
"006_04_1","2\0Ȃ촄Braut"
"007_00_0","2\0Ȃ촄Hälfte"
"007_00_1","U"
"007_01_0","2\0ā촃Frischling"
"007_01_1","U"
"007_02_0","2\0Ȃ촄Birne"
"007_02_1","U"
"007_03_0","2\0ā촃Star"
"007_03_1","U"
"007_04_0","2\0ā촃Liebling"
"007_04_1","U"
"007_05_0","2\0Ȃ촄Kokosnuss"
"007_05_1","U"
"008_00_0","2\0ā촃Hüter"
"008_00_1","2\0Ȃ촄Hüterin"
"008_01_0","2\0Ȃ촄Ernährung"
"008_01_1","U"
"008_02_0","2\0ā촃Nieser"
"008_02_1","2\0Ȃ촄Nieserin"
"009_00_0","2\0ā촃Aktionär"
"009_00_1","2\0Ȃ촄Aktionärin"
"010_00_0","2\0ā촃Spekulant"
"010_00_1","2\0Ȃ촄Spekulantin"
"010_01_0","2\0ā촃Geldsack"
"010_01_1","U"
"010_02_0","2\0ā촃Anleger"
"010_02_1","2\0Ȃ촄Anlegerin"
"010_03_0","2\0ā촃Sternionär"
"010_03_1","2\0Ȃ촄Sternionärin"
"010_04_0","2\0ā촃Mittelsmann"
"010_04_1","2\0Ȃ촄Mittelsfrau"
"011_00_0","2\0ā촃Shopper"
"011_00_1","2\0Ȃ촄Shopperin"
"011_01_0","2\0ă촅Familienmitglied"
"011_01_1","U"
"011_02_0","2\0Ȃ촄Persönlichkeit"
"011_02_1","U"
"011_03_0","2\0ā촃Promi"
"011_03_1","U"
"011_04_0","2\0ā촃VIP"
"011_04_1","U"
"012_00_0","2\0ā촃Verbraucher"
"012_00_1","2\0Ȃ촄Verbraucherin"
"013_00_0","2\0ā촃Verhinderer"
"013_00_1","2\0Ȃ촄Verhinderin"
"014_00_0","2\0ā촃Exzentriker"
"014_00_1","2\0Ȃ촄Exzentrikerin"
"014_01_0","2\0ā촃Herausforderer"
"014_01_1","2\0Ȃ촄Herausforderin"
"014_02_0","2\0ā촃Ingenieur"
"014_02_1","2\0Ȃ촄Ingenieurin"
"014_03_0","2\0ā촃Umbauer"
"014_03_1","2\0Ȃ촄Umbauerin"
"014_04_0","2\0Ȃ촄Inspiration"
"014_04_1","U"
"015_00_0","2\0ā촃Raffke"
"015_00_1","U"
"015_01_0","2\0ā촃Entdecker"
"015_01_1","2\0Ȃ촄Entdeckerin"
"015_02_0","2\0ā촃Sammler"
"015_02_1","2\0Ȃ촄Sammlerin"
"015_03_0","2\0Ȃ촄Personifizierung"
"015_03_1","U"
"015_04_0","2\0ā촃Alleswisser"
"015_04_1","2\0Ȃ촄Alleswisserin"
"016_00_0","2\0ā촃Surfer"
"016_00_1","2\0Ȃ촄Surferin"
"016_01_0","2\0ā촃Rezensent"
"016_01_1","2\0Ȃ촄Rezensentin"
"016_02_0","2\0ā촃Nutzer"
"016_02_1","2\0Ȃ촄Nutzerin"
"016_03_0","2\0ā촃Hasser"
"016_03_1","2\0Ȃ촄Hasserin"
"016_04_0","2\0ā촃Netzwerker"
"016_04_1","2\0Ȃ촄Netzwerkerin"
"017_00_0","2\0ā촃Audiophiler"
"017_00_1","2\0Ȃ촄Audiophile"
"017_01_0","2\0ā촃Unterstützer"
"017_01_1","2\0Ȃ촄Unterstützerin"
"017_02_0","2\0ā촃Fan"
"017_02_1","U"
"017_03_0","2\0ā촃Popstar"
"017_03_1","U"
"017_04_0","2\0ā촃Anhänger"
"017_04_1","2\0Ȃ촄Anhängerin"
"018_00_0","2\0ā촃Passant"
"018_00_1","2\0Ȃ촄Passantin"
"018_01_0","2\0ā촃Tourist"
"018_01_1","2\0Ȃ촄Touristin"
"018_02_0","2\0ā촃Wanderer"
"018_02_1","2\0Ȃ촄Wanderin"
"019_00_0","2\0ā촃Gefährte"
"019_00_1","2\0Ȃ촄Gefährtin"
"019_01_0","2\0ā촃Kumpel"
"019_01_1","2\0Ȃ촄Kumpeline"
"019_02_0","2\0ā촃Partylöwe"
"019_02_1","2\0Ȃ촄Partylöwin"
"021_00_0","2\0ā촃Bummler"
"021_00_1","2\0Ȃ촄Bummlerin"
"021_01_0","2\0ā촃Spezialist"
"021_01_1","2\0Ȃ촄Spezialistin"
"021_02_0","2\0ā촃Abenteurer"
"021_02_1","2\0Ȃ촄Abenteurerin"
"021_03_0","2\0ā촃Gamer"
"021_03_1","2\0Ȃ촄Gamerin"
"021_04_0","2\0ā촃Unentbehrlicher"
"021_04_1","2\0Ȃ촄Unentbehrliche"
"023_00_0","2\0ā촃Blumenpfleger"
"023_00_1","2\0Ȃ촄Blumenpflegerin"
"023_01_0","2\0ā촃Kümmerer"
"023_01_1","2\0Ȃ촄Kümmerin"
"023_02_0","2\0ā촃Gärtner"
"023_02_1","2\0Ȃ촄Gärtnerin"
"023_03_0","2\0ā촃Rädelsführer"
"023_03_1","2\0Ȃ촄Rädelsführerin"
"023_04_0","2\0ā촃Boss"
"023_04_1","U"
"024_00_0","2\0Ȃ촄Memme"
"024_00_1","U"
"025_00_0","2\0Ȃ촄Existenz"
"025_00_1","U"
"026_00_0","2\0ā촃Dreikäsehoch"
"026_00_1","U"
"026_01_0","2\0ā촃Saubermann"
"026_01_1","2\0Ȃ촄Sauberfrau"
"026_02_0","2\0ā촃Charakter"
"026_02_1","U"
"027_00_0","2\0ā촃Phönix"
"027_00_1","U"
"028",""
"028_00_0",""
"028_00_1",""
"029",""
"029_00_0",""
"029_00_1",""
"030",""
"030_00_0",""
"030_00_1",""
"031_00_0","2\0ā촃Laie"
"031_00_1","2\0Ȃ촄Laiin"
"031_01_0","2\0ā촃Tänzer"
"031_01_1","2\0Ȃ촄Tänzerin"
"031_02_0","2\0ā촃Halbprofi"
"031_02_1","U"
