"label","text"
"000","Sprich mit deinen Nachbarn"
"001","Hilf deinen Nachbarn"
"002","Fange Insekten"
"003","Fange 2""촀
eineneineein 2촁}촀"
"004","Fange Schneeflocken"
"005","Fange Fische"
"006","Fange 2""촀
eineneineein 2촁}촀"
"007","Verkaufe  Muscheln"
"008","Lasse Fossilien bestimmen"
"009","Verkaufe Unkraut"
"010","Gieße Blumen"
"011","Pflanze Blumensamen"
"012","Hacke Holz"
"013","Pflanze Bäume"
"014","Fälle Bäume"
"015","Verkaufe Obst"
"016","Pflanze Obstbäume"
"017","Pflanze Bambus"
"018","Stoße Felsen an"
"019","Schieße Ballons ab"
"020","Pflücke Pilze"
"021","Baue Schneemänner"
"022","Bastele Sachen"
"023","Verdiene Sternis durch Verkäufe"
"024","Gib Sternis aus, um Sachen zu kaufen"
"025","Löse Nook-Meilen ein"
"026","Gestalte Dinge um"
"027","Ändere dein Aussehen an einem Schrank "
"028"," Reichtum dank Top-Ankauf des Tages"
"029","Halte etwas mit deiner  Kamera-App fest"
"102","Pflanze Bäume um"
"103","Pflanze Kokosnüsse am Strand"
"105","Bastele Zäune zur Gartenverschönerung"
"106","Pflücke Blumen und bastele eine Blumenkrone"
"107","Bastele einen Kranz aus Blumen"
"108","Versende einen Blumengruß"
"109","Dekoriere mit Blumen"
"110","Schmücke dich mit Blumen"
"117","Pflanze Cosmeensamen"
"118","Pflanze Hyazinthenzwiebeln"
"119","Pflanze Tulpenzwiebeln"
"120","Pflanze Chrysanthemensamen"
"121","Pflanze Lilienzwiebeln"
"122","Pflanze Veilchensamen"
"123","Pflanze Anemonenzwiebeln"
"124","Pflanze Rosensamen"
"125","Pflanze Buschsetzlinge"
