"label","text"
"000_00","Frischgebacken2\0촀erees"
"000_01","Routiniert2\0촀erees"
"000_02","Ziemlich2\0촀erees"
"000_03","Passioniert2\0촀erees"
"000_04","Kampferprobt2\0촀erees"
"001_00","Neugeboren2\0촀erees"
"001_01","Unerfahren2\0촀erees"
"001_02","Schlüpfend2\0촀erees"
"001_03","Flatternd2\0촀erees"
"001_04","Vollständig2\0촀erees"
"002_00","Beifang-U"
"002_01","Fütterungs-U"
"002_02","Seefest2\0촀erees"
"003_00","Kleinvieh-U"
"003_01","Lebhaft2\0촀erees"
"003_02","Aquakultur-U"
"003_03","Geangelt2\0촀erees"
"003_04","Angelruten-U"
"004_00","Hobby-U"
"004_01","Nachtaktiv2\0촀erees"
"004_02","Emsig2\0촀erees"
"004_03","Polymorph2\0촀erees"
"004_04","Selten2\0촀erees"
"005_00","Luftikus-U"
"005_01","Schwerelos2\0촀erees"
"005_02","Ruhelos2\0촀erees"
"005_03","Fliegend2\0촀erees"
"005_04","Schwer zu fassend2\0촀erees"
"006_00","Gewächshaus-U"
"006_01","Dornig2\0촀erees"
"006_02","Himmlisch2\0촀erees"
"006_03","Süßlich2\0촀erees"
"006_04","Umwerfend2\0촀erees"
"007_00","Zwillings-U"
"007_01","Absolut2\0촀erees"
"007_02","Einfach nur 2\0촀eineineein"
"007_03","Erntereif2\0촀erees"
"007_04","Frisch2\0촀erees"
"007_05","Tropen-U"
"008_00","Wald-U"
"008_01","Bio-U"
"008_02","Heuschnupfen-U"
"009_00","Wochenend-U"
"010_00","Berechnend2\0촀erees"
"010_01","Geizig2\0촀erees"
"010_02","Neureich2\0촀erees"
"010_03","Weltweit2\0촀erees"
"010_04","Dubios2\0촀erees"
"011_00","Schnäppchen-U"
"011_01","Sparsam2\0촀erees"
"011_02","Gierig2\0촀erees"
"011_03","Verschwenderisch2\0촀erees"
"011_04","Angeberisch2\0촀erees"
"012_00","Versiert2\0촀erees"
"013_00","Pleite-U"
"014_00","Einzigartig2\0촀erees"
"014_01","Aufgeschlossen2\0촀erees"
"014_02","Detailverliebt2\0촀erees"
"014_03","Unkonventionell2\0촀erees"
"014_04","Renovierungs-U"
"015_00","Gelegenheits-U"
"015_01","Neugierig2\0촀erees"
"015_02","Unersättlich2\0촀erees"
"015_03","Materialismus-U"
"015_04","Legendär2\0촀erees"
"016_00","Internet-U"
"016_01","Netz-U"
"016_02","Power-U"
"016_03","Offline-U"
"016_04","Online-U"
"017_00","Launisch2\0촀erees"
"017_01","Klammheimlich2\0촀erees"
"017_02","Ganz normal2\0촀erees"
"017_03","Typisch2\0촀erees"
"017_04","Langzeit-U"
"018_00","Reisend2\0촀erees"
"018_01","Manchmal"
"018_02","Global2\0촀erees"
"019_00","Gastlich2\0촀erees"
"019_01","Einsam2\0촀erees"
"019_02","Bekannt2\0촀erees"
"021_00","Entspannt2\0촀erees"
"021_01","Aktiv2\0촀erees"
"021_02","Unermüdlich2\0촀erees"
"021_03","2. Vorname:"
"021_04","Schon fast"
"023_00","Geschmackvoll2\0촀erees"
"023_01","Kleinlich2\0촀erees"
"023_02","Sorgfältig2\0촀erees"
"023_03","Fürsorglich2\0촀erees"
"023_04","Blumenliebend2\0촀erees"
"024_00","Weinerlich2\0촀erees"
"025_00","Leer2\0촀erees"
"026_00","Ordnungsliebend2\0촀erees"
"026_01","Makellos2\0촀erees"
"026_02","Reinlich2\0촀erees"
"027_00","Wiedergeboren2\0촀erees"
"028",""
"028_00",""
"029",""
"029_00",""
"030",""
"030_00",""
"031_00","Überreagierend2\0촀erees"
"031_01","Lernend2\0촀erees"
"031_02","Kalauer-U"
"031_03","Solo-U"
"031_04","Superbeliebt2\0촀erees"
"032_00","Widerspenstig2\0촀erees"
"032_01","Umweltbewusst2\0촀erees"
"032_02","Gewässer-U"
"033_00","Autonom2\0촀erees"
"034_00","Verantwortungsvoll2\0촀erees"
"035_00","Amateur-U"
"036_00","Profi-U"
"037_00","Wildwuchs-U"
"037_01","Allesfressend2\0촀erees"
"037_02","Pflanzenfressend2\0촀erees"
"037_03","Hartnäckig2\0촀erees"
"037_04","Wild2\0촀erees"
"038",""
"038_00",""
