"label","text"
"100","<"
"100_01","(촀\0고마워, 
\0n\0!
\0
이런 걸 
\0계속 찾고 있었어!"
"100_02","(촀\0그래!
\0
바로 이런 걸 갖고 싶었어!
\0
고마워, n\0!"
"100_03","(촀\0어떻게 이걸?
\0(
(촀\0그래! 
\0이런 걸 원했던 거야!
\0
굉장해, n\0!"
"101","(1촀\0어디에 장식해야 빛나려나?
\0(
(촀\0생각만 해도 
\0두근거려! n\0!"
"102","(1촀\0이걸로 우리 집 현관이
\0
훨씬 더 화려하게n\0\0
\0(
(촀\0후훗, 
\0빨리 장식하고 싶다! n\0～"
"103","(촀\0후훗, 
\0어디다 둘까～?
\0(
(촀\0드디어 우리 집이
\0 내 이상향에
더 가까워지겠어, n\0～"
"104","\0n\0\0(촀\0그런데 
\0자꾸만
어디서 본 것 같단 말이야n\0\0
\0(
(%촀\0기분 탓이겠지?\0￿"
"111","(%촀\0굉장하다!
\0(
($촀\0이렇게 멋진 선물을 줘서 고마워, n\0!"
"112","(촀\0고마워, 
\0n\0!
\0
(촀\0어떤 화석인지 \0부엉\0￿씨한테
\0
한번 물어나 볼까? n\0?"
"113","(촀\0고마워, 
\0n\0
\0
n\0\0(\0촀\0근데 
\0나한텐 너무 과분한 거 같아\0\0(촀\0이건 나보다 \0부엉\0￿씨한테
\0
가져다주는 게 좋겠어, n"
"114","(촀\0이게 있으니 (""촀\0
\0고고학자가 된 기분이 들어!
\0(
(촀\0
\0n\0!
\0
(촀\0멋진 선물을 줘서 정말 고마워, n\0!(촀"
"121","(촀\0정말 근사하다
\0(
이렇게 멋진 선물을 줘서 정말 고마워
\0(
(""촀\0꼭 소중히 간직할게! n\0!"
"122","(촀\0고마워, 
\0n\0
\0
n\0\0(\0촀\0하지만 
\0나에겐 조금 과분한 것 같아\0\0이건 
\0당신이 갖고 있는 게 좋겠어
\0(
()촀\0어쩌면
\0 굉장히 귀중한 물건일지도
모르잖아? (촀\0n\0?"
"123","(촀\0고마워, 
\0n\0
\0
n\0\0(촀\0하지만 
\0이런 건
귀중품일 가능성도 무시할 수 없어\0\0(%촀\0그러니까 나보다는
\0
우선
\0 \0부엉\0￿씨한테 가져가는 게
($촀\0좋을 것 같아, n"
"201","(촀\0지금 바로 
\0옷 좀 갈아입어볼게～"
"202","(촀\0바로 갈아입어볼게!
\0
어울리면 좋겠네n"
"203","(촀\0한번 입어볼게!
\0
(\0촀\0나한테 어울리려나?"
"204","(촀\0바로 착용해볼게～"
"205","(촀\0받자마자 좀 그런가 싶지만
\0
잠깐 한번 착용해볼까n"
"206","(촀\0자, 
\0바로 사용해 볼게～"
"207","<"
"207_01","(촀\0후훗, 
\0고마워!
\0
이런 걸 한참이나 찾았거든～
\0
(""촀\0소중히 잘 쓸게! n\0!"
"207_02","(촀\0고마워, 
\0n\0!
\0
딱 이런 걸
\0
갖고 싶었거든! n\0!(촀"
"207_03","(촀\0내가 뭘 갖고 싶어하는지 알다니
\0
굉장해, 
\0n\0!
\0
($촀\0고마워～ n\0!"
"221","(촀\0멋져라!
\0
당신다운 선택인걸?(촀"
"222","(촀\0고마워, n\0!
\0
($촀\0소중히 간직할게, n\0!"
"301","($촀\0고마워, 
\0n\0!
\0(
(촀\0실용적인 선물, 
\0난 꽤 좋아하거든!
\0
소중히 잘 쓸게, n\0～"
"302","(촀\0고마워, 
\0n\0
\0(
(2촀\0마침 한번
\0 써보고 싶었던 참이야
\0(
($촀\0고맙게 잘 받을게, n\0!"
"303","($촀\0고마워, 
\0n\0!
\0(
(촀\0사양 않고 받을게～ n\0!"
"304","(촀\0디자인이 참 근사한걸!
\0(
($촀\0고마워, 
\0n\0!
\0
n\0!"
"305","($촀\0고마워, 
\0n\0!
\0(
(촀\0멋진 디자인의 우산이네～
\0
다음에 쓰고 나가야겠어! n\0!"
"306","(촀\0불꽃놀이를 선물하다니
\0
당신도 취미가 고상한걸? n\0!
\0(
(촀\0고마워, n\0!
\0(촀"
"401","(촀\0식물을 키우면 마음이 풍요로워지지～
\0
($촀\0고마워, n\0
\0
n\0!"
"402","( 촀\0어머,
\0
}\0\02이\0구나～"
"403","(촀\0고마워, 
\0n\0!
\0
(촀\0잘 받을게, n\0～"
"404","( 촀\0어머, }\0\0!
\0
(촀\0우훗, 
\0꽃을 선물하다니
\0
로맨틱해서 살짝 쑥스러운데?"
"405","(촀\0고마워, n\0～
\0
(촀\0나중에 집에다 장식해볼까? n\0!"
"406","(촀\0어머나!
\0
}\0\02
이네네!!"
"407","(촀\0방에 장식하면 근사해 보일까?
\0
(\0촀\0n\0!
\0
($촀\0고마워～ n\0!"
"408","(촀\0어머!
\0
}\0\02이잖아잖아?"
"409","덕분에 혼자서 살아도
외롭지 않겠어n\0\0 (&촀\0그렇겠지?
\0(
(촀\0고마워, n\0!"
"410","(촀\0고마워, 
\0n\0
\0(
네 마음은 정말 기뻐\0\0(\0촀\0하지만 나한테 주기보다는
\0
\0(촀\0부엉\0￿씨에게 주면
\0
더 기뻐하지 않을까? n\0?"
"411","(촀\0고마워, 
\0n\0
\0(
네 마음은 정말 기뻐\0\0(\0촀\0근데 내가 키우기보단
\0
\0(촀\0부엉\0￿씨에게 주는 편이
더 좋지 않을까? n\0?"
"412","(촀\0어머!
\0
}\0\02이\0구나!"
"413","(촀\0방에 장식하면 멋질 것 같은데?
\0
(\0촀\0n\0,
\0
($촀\0정말 고마워, n\0!"
"414","(촀\0고마워, 
\0n\0
\0(
네 마음은 정말 기뻐\0\0(\0촀\0하지만 나한테 주기보다는
\0
\0(촀\0부엉\0￿씨에게 주면
\0
더 기뻐하지 않을까? n\0?"
"415","(촀\0멋진 }\0\02이\0네!
\0(
(촀\0우후후, 
\0정말 기뻐"
"416","($촀\0고마워, n\0～
\0(
호박은 다양한 곳에 쓸 수 있으니까
\0
(촀\0정말 유용하거든, n\0～!"
"417","(촀\0}\0\02이\0잖아?!
\0(
(촀\0정말 받아도 괜찮겠어?"
"418","(촀\0고마워, 
\0n\0
\0
(촀\0우후훗, 
\0정말 기뻐! n\0!"
"501","이건n\0\0
\0
n\0\0(촀\0}\0\0?(촀"
"502","('촀\0n\0\0무슨 생각인지는 모르겠지만
\0
($촀\0이건 당신에게 돌려주겠어! n\0!"
"503","( 촀\0이건n\0\0n\0\0 
\0돈?(촀"
"504","(촀\0아무리 그래도 이런 선물은 받을 수 없어～
\0
(%촀\0당신 스스로를 위해서 
\0쓰도록 해, n\0!"
"505","( 촀\0어머나, 
\0}\0\0?(촀"
"506","(촀\0받기만 하는 것 같아 미안한걸～
\0(
($촀\0n\0, 
\0정말 고마워!
n\0!"
"507","( 촀\0어머, 
\0
}\0\0의
DIY 레시피?"
"508","(촀\0n\0의 마음은
정～말 기뻐! 
\0(고마워\0\0(\0촀\0하지만 이게 
\0희귀한 레시피면
\0
($촀\0당신이 곤란해질 거 아냐?
\0(
('촀\0그러니까 이건 받을 수 없어, n"
"509","(촀\0어머,
}\0\02이\0잖아?
\0
(촀\0우훗, 
\0이런 걸 받다니
\0 조금 쑥스러운걸"
"510","(촀\0고마워, n\0!
\0(
(촀\0소중히 간직하도록 할게, n"
"511","(촀\0어라, 
\0}\0\0?(촀"
"512","(촀\0나도 이거 가지고 있어～
\0(
(&촀\0혹시 
\0내 취미를 
\0알고 있었니?\0\0(\0촀\0재킷도 맘에 들어!
\0
(촀\0그러니까 
\0받아 둘게!
\0
($촀\0고마워, n\0!"
"513","(촀\0고마워, 
\0당신은 센스가 있네?
\0
추천해줘서 기뻐!
\0
($촀\0시간 날 때 바로 들어볼게, n\0～"
