"label","text"
"001","<"
"001_01","(촀\0이건 설마n\0\0
\0
}\0\0?!"
"001_02","어머나, (촀\0이건n\0\0
\0
}\0\0 아니니?!"
"001_03","(촀\0어머! 
\0이게 무슨n\0\0
\0
}\0\0
\02이잖아잖아!"
"002","<"
"002_01","(촀\0어머나!
\0
}\0\02
이네네～(촀"
"002_02","어머, 
\0(촀\0}\0\0!"
"002_03","(촀\0}\0\02
이네네!"
"003","<"
"003_01","( 촀\0어머, 
\0나한테? n\0?"
"003_02","( 촀\0어머, 
\0뭔데? n\0?"
"003_03","( 촀\0어머나, 
\0받아도 돼? n\0?"
"004","<"
"004_01","(촀\0후훗, 
\0안에 뭐가 들었을까n"
"004_02","(촀\0바로 
\0확인해볼게～"
"004_03","(촀\0우후훗, 어떤 게 들어 있으려나?"
"005","<"
"005_01","(촀\0정말n\0\0
\0
기대하게 만들어놓고, n\0n"
"005_02","( 촀\0응? 착각이니?
\0(
(촀\0기대했는데n\0\0 n\0n"
"005_03","(*촀\0어머나, 
\0그만두는 거구나n\0\0
n\0n"
"006","<"
"006_01","그러네n\0\0 
\0(%촀\0뭔가 답례를 해야지!
\0
(촀\0}\02
이야야～
\0
받아주겠어, (촀\0n\0?"
"006_02","(촀\0그러네n\0\0
\0 답례라고 하긴 뭐하지만
\0
}\02을를 줄게!
\0
부디 받아줘, n\0～"
"006_03","(%촀\0뭔가 나도 답례를 하고 싶은데n\0\0
\0
(촀\0그래, 
\0}\02을를
\0
받아주겠어? (촀\0n\0?"
"007","<"
"007_01","(%촀\0그냥 받기만 하면 미안하니까
\0
(촀\0Z\0을
부디 받아줘, n\0～"
"007_02","(촀\0답례라고 하긴 뭐하지만
\0
Z\0을
\0
받아줘, n\0～"
"007_03","(%촀\0받기만 하면 미안한데～
\0
(촀\0Z\0을 받아줘!
\0
($촀\0내 진심을 담은 거야, n\0～"
"010","받기만 하면 미안하니까
\0
((촀\0나도 당신에게 뭔가 선물할게\0\0(\0촀\0그런데 
\0(촀\0지금은
\0
주머니가 꽉 차서
\0
뭘 들고 갈 수가 없겠구나
(\0촀\0나중에 집으로 보내줄 테니까
\0
(촀\0조금만 기다려줄래? n\0?"
"100","( 촀\0어머, 
\0}\0\0?
\0
(촀\0지금 
\0내가 입고 있는 옷이잖아!"
"101","(4촀\0이 옷을 입은 내가 매력적이었으니
\0
일부러 
\0같은 걸 선물해 준 거겠지?
\0
n\0\0(촀\0우후후, 
\0($촀\0정말 기뻐!"
"102","(2촀\0당신이 줬다고 생각하니까
\0
같은 옷도
\0 특별하게 느껴지네n\0\0
\0
(촀\0고맙게 잘 입을게, n"
"110","( 촀\0어머, 
\0}\0\0?
\0
(촀\0지금 
\0내가 하고 있는 거잖아!"
"111","(4촀\0이걸 한 날 좋아하니까
\0
일부러 
\0같은 걸 선물해 준 거겠지?
\0
n\0\0(촀\0우후후, 
\0($촀\0정말 기뻐!"
"112","(2촀\0당신이 줬다고 생각하니까
\0
같은 것도 
\0특별하게 느껴지네n\0\0
\0
(촀\0고맙게 잘 쓸게, n"
