"label","text"
"100","<"
"100_01","(촀\0Thanks, n\0. I love
this color!"
"100_02","(촀\0Thanks, n\0!
\0
I've low-key been wanting
something like this for a while!"
"100_03","(촀\0Thank you! I've had my eye on
this for a while!"
"101","(촀\0I'm SO going to show this off in my
house! 
\0(촀\0As sooooon as I figure
out where to put it!"
"102","(촀\0I'll put this up sometime soon!
\0
(촀\0It'll TOTES change the vibe of
my place! 
\0SO exciting."
"103","(촀\0Oooooh, I've been thinking maybe it
was time to up-trend the ol' abode.
(1촀\0
\0I'll have to decide where to put this!"
"104","\0(
촀\0This looks totes familiar. 
\0Maybe.

\0I thinkn\0\0\0￿"
"111","(촀\0Ohmigosh! 
\0(&촀\0Are you SURE I can have
this? 
\0(촀\0
\0Thank you so much!"
"112","( 촀\0A MYSTERY fossil!
\0< (6촀\0
\0I legit love the air
of mystery! 
\0()촀\0
\0If you inhale really deep,
it makes your voice squeaky."
"113","(촀\0Thank you!
\0(
촀\0
\0 This is totes super cool,
('촀\0but I feel bad hogging all the fun.

\0((촀\0You should go show this to \0Blathers\0￿!"
"114","( 촀\0Is this for me?!
\0 (촀\0I've always been into paleontology as maybe, like, a side
gign\0\0
\0 (촀\0
\0I should write a fossil song!"
"201","(촀\0I'm going to try it onn\0\0(촀\0
\0très pronto!"
"202","(촀\0Tiiime to try it on! (촀\0Ahhh!
I'm so EXCITED."
"203","(촀\0I'm going to try it onn\0\0(촀\0
\0right now!"
"204","Alright! Time ton\0\0(촀\0
\0try it on!"
"205","(촀\0Time to try them onn\0\0
\0 (8촀\0I'm nervous!
I, like, never rock glasses.
\0
(촀\0What if I do it wrong?!"
"206","Oooh! I think it's time ton\0\0(촀\0
\0try it on!"
"207","<"
"207_01","(2촀\0Ohmigosh!
\0 I love it! The colors aren\0\0
let's say they're perfect. (촀\0
\0Because
they ARE!"
"207_02","(2촀\0How amazing do I look? 
\0This is
totes my jam, n\0!
(촀\0Thank you thank you thank you!"
"207_03","(촀\0Thanks SO much! This is so exactly
what I wanted,(촀\0
\0 and I finally own it!"
"221","(4촀\0Did you get this because you thought
I'd rock it?
\0 (촀\0That makes me SO happy!"
"222","(%촀\0I'm totally feeling the love,
n\0! (촀\0
\0Thanks a
bunch, n\0!"
"301","(촀\0Ooh, that's totes handy! 
\0Thanks!"
"302","(""촀\0Thank you! 
\0I'm probs going to have
to take a class to learn how to
use it, but I still love it!"
"303","(""촀\0Thanks! 
\0(촀\0
\0Giving me stuff I can put to
good use? 
\0(촀\0That's super fab,
n\0!"
"304","('촀\0I'm, like, not usually an umbrella
personn\0\0
\0(촀\0
\0but I LOVE this one! Thank
you so much, n\0!"
"305","(촀\0Squeeeeee! I love it! (\0촀\0I can't wait
to use it! (""촀\0Thanks so much,
n\0!"
"401","($촀\0Yay! A plant! I'm going to try really
hard to take care of it!"
"402","( 촀\02\02\0}\0\0!
\0(
(촀\0YUM. 
\0I'm so going to eat this
so fast it's going to be RUDE."
"403","(""촀\0Thanks a bunch!"
"404","(촀\0Awwww!
\0((촀\0 Such pretty
}\0\0!"
"405","(""촀\0I'll use these to decoraten\0\0
\0(촀\0
\0a poster
for my first concert! 
\0(촀\0Poster board,
glitter glue, and these flowers!"
"406","(촀\02\02\0}\0\0?
\0(
(촀\0
\0Aww, it's swimming around!"
"407","(%촀\0With this little fellow around, my
home-security sitch is all sorted!
\0
(""촀\0Thanks, n\0!"
"408","(촀\02\02\0}\0\0?!
\0
(촀\0
\0SO! Cuuute!"
"409","I was JUST thinking it'd be
neat to get a pet. (""촀\0Thanks,
n\0!"
"410","(촀\0Thanks, n\0! 
\0(()촀\0I already
love this little bug like it's my
lifelong bestie, buuuuutn\0\0\0\0('촀\0I so feel bad keeping it all to myself.
You should show it to \0(촀\0Blathers\0￿!"
"411","(촀\0I'm suuuper happy you got me this,
but maybe you should go show it to
\0Blathers\0￿ and see what he thinks of it!"
"501","(촀\02\02\0}\0\0?!
UM. WHAAAAAAAT?!"
"502","(촀\0Ugh! 2\0n\0! 
\0Is this

\0trash? 
\0Or garbage?! 
\0WAIT! I know
what it is!(	촀\0
\0 It's trashgarbage!"
"503","(촀\0Huh?! This isn\0\0
\0MONEY?!"
"504","(촀\0I really can't accept this.
\0 I mean,
\0
I COULD? 
\0But I can't. 
\0You know?\0\0()촀\0I'll release tons of merch once I've
made it big, (촀\0and I'll totes take all
of your money then!"
"505","Ohmigosh!
\0 It's 2\0}\0\0."
"506","(%촀\0You have, like, such good taste,
n\0!
\0($촀\0
\0 Thanks!"
"507","(촀\0Woah!
\0 This is a DIY recipe for
2\0}\0\0?!"
"508","(
촀\0These recipes can be, like,
\0 WAY
super rare,
\0 right?\0\0(9촀\0You should totes hold on to this,
n\0.\0\0(촀\0But thanks SO much for thinking
of me.
\0 (촀\0I am TOTES feeling the
love, n\0n"
"511","(촀\0Ooh!
}\0\0?!"
"512","(촀\0Thanks, n\0! I have
this same one and I listen
to it ALL. THE. TIME.
(%촀\0I'll hold onto this for my collection!
\0
Always good to have a spare,
you know?"
"513","(&촀\0Ooh, are you recommending this?
\0
(촀\0Super! I always love when friends
suggest new tunes!"
