"label","text"
"001","<"
"001_01","( 촀\0I wasn't expecting to meet anyone
on this tour!
\0 (""촀\0I'm n
\0.\0\0(촀\0And you're n\0
\0 ($촀\0from
n	\0?\0\0(%촀\0I'm glad you stopped to talk to me.
\0
()촀\0One thing I love about traveling
\0 is
the chance to make new friends."
"001_02","(촀\0Wow,
\0 I thought (촀\0I'd be the only one
on this tour!
\0 I'm n
\0.
\0(
(\0촀\0You're n\0?
(;촀\0Did you really come here
\0 all the
way from n	\0?\0\0(
촀\0I think I flew past n	\0
once.
\0 (촀\0It looked pretty
from the air!"
"001_03","(""촀\0Well,
\0 hello there!
\0(
My name's n
\0.
You're n\0?
( 촀\0Wait,
\0 you came here all the way
from n	\0?\0\0(촀\0You're definitely more well-traveled
than me!
\0 ()촀\0I am trying to fix that
\0 by
touring new places like this island.
(1촀\0Mom always says there's magic
in chance encounters,
\0 so (촀\0I'm glad
we ran into each other like this."
"004","(1촀\0It must be true what they say,
\0 about
how travel broadens your horizons.\0\0(
촀\0This change of scenery
\0 is giving me
a new perspective on life back on my
island.
\0 I like it (촀\0well enough,
\0 but
\0n"
"004_a","(\0촁\0Move to my island!"
"004_b","(\0촁\0I hear ya."
"005","('촀\0I don't know why I'm complaining.
\0(
(촀\0I have a nice home and friends,
\0 plus
I'm here on vacation,
\0 n\0."
"006","(;촀\0Move to n	\0?
\0
( 촀\0That's
\0n\0\0an interesting idea!\0\0(
촀\0You know,
\0 I think I might've gotten in
touch with your island about moving
there a while ago,
\0 n\0
\0n\0\0
(촀\0What are the odds that I'd run into
someone from n	\0
here?
(촀\0Anyway,
\0 your support means a lot.
\0
()촀\0I think I'll start packing to move
\0 as
soon as I get back from this tour!"
"007","( 촀\0Oh wow,
\0 that's such a great idea.
\0
(촀\0Thank you for encouraging me!\0\0(4촀\0When I ran into you
\0 I never expected
to be invited to live on your island.
\0
(촀\0Unless you were just teasing me
\0n\0\0\0\0(촀\0Do you really mean it,
\0 n\0?"
"007_a","You'll love it there."
"007_b","Of course I meant it."
"008","(촀\0Oh,
\0 this is all so exciting!
\0(
(촀\0I can't wait to start packing up
for my big move after this tour.
(
촀\0If I remember right,
\0 I'm supposed to
contact someone named \0Tom Nook
\0￿about relocating,
\0 n\0.
(%촀\0I'd better do that before I forget."
"009","<"
"009_01","(
촀\0As long as we're here,
\0 I wonder
what's around this island that's
worth gathering up,
\0 n\0?\0\0(9촀\0I'm sure there's stuff here
\0 to help me
finish some projects I had going
\0, (촀\0if
I can just remember what I needed."
"009_02","(8촀\0It's a good idea to stay mindful of
your surroundings
\0 when (%촀\0you're in
an unfamiliar place,
\0 n\0
\0n\0\0
()촀\0I try to remember landmarks
\0
and watch where I'm going."
"009_03","(촀\0I can be so spacey sometimes
\0n\0\0\0\0(촀\0Right after I got here
\0 I realized that
I'd left all my tools back at home.\0\0(4촀\0But I asked \0Wilbur\0￿,
\0 and he let me
exchange some of my Nook Miles
\0
(촀\0for tools to use here,
\0 n\0."
"010","<"
"010_01","(촀\0I can't wait to see n	\0
for myself,
\0 n\0!"
"010_02","(촀\0This will be a big move for me,
\0 so
I'm (촀\0glad you'll be there when I get
to n	\0,
\0 n\0."
"010_03","()촀\0Mom always says that every trip you
take
\0 is a chance to invite (촀\0new friends
into your life,
\0 n\0
\0n\0\0
(;촀\0Wait until she hears the story
\0 of how
you invited me to live on your island!"
