"label","text"
"001","<"
"001_01","(촀\0So, I'm curiousn\0\0 Did you come here
to check out ($촀\0any bug in particular?"
"001_02","()촀\0I love coming here just to watch the
natural behavior of all these bugs.
\0(\0촀\0\0\0(8촀\0Well, I guess not totally natural,
since they're actually in captivity.
But maybe you get what I mean."
"001_03","(8촀\0I used to be squicked out by bugs,
but the more time I spend around
them, (촀\0the less I remember why.
\0
()촀\0It's really hard not to be impressed
by how well-adapted they are.
\0
(촀\0They're amazing little creatures!"
"002","<"
"002_01","(-촀\0This room can get stifling during the
warm seasons, 
\0but otherwise I feel
(촀\0as snug as a bug when I'm in here."
"002_02","(1촀\0Being in here is like meditating
while I'm surrounded by nature.
\0
(촀\02\0n\0, it's so peaceful!"
"002_03","(4촀\0I'm never sure which bugs will show
up to greet me in here. 
\0(촀\0I like that
it's a different experience each time.(촀"
"003","<"
"003_01","(촀\0I really love the vibe of this space.
\0
(.촀\0It's so warm and cozy
\0n"
"003_02","(촀\0I think I must enjoy the flowers in
here as much as the butterflies do."
"003_03","(1촀\0Blossoms and butterfliesn\0\0
This room would make a great
setting (촀\0for a romance novel!"
"100","<"
"100_01","(촀\0I came here to research some new
ideas for bug-inspired craft projects.\0\0()촀\0Sometimes, nature is a better
reference than guidebooks."
"100_02","(""촀\0Hey there, n\0.
\0
(촀\0Wouldn't it be funny if we came
here to see the same bugs?"
"100_03","( 촀\0These bugs are so active today!
\0
(촀\0Maybe they like having you around.(촀"
"200","<"
"200_01","(촀\0I was so excited when I heard our
\0museum\0￿ was open,
\0 n\0.\0\0()촀\0I already love this bug exhibit,
\0
so I can't wait to see it expand
over time,
\0 n\0."
"200_02","(촀\0I just can't tear myself away from all
these little creatures,
\0 n\0!\0\0(4촀\0You'll have to fill me in
\0 about the rest
of the \0museum\0￿,
\0 n\0
\0n"
"200_03","(촀\0We're so lucky
\0 to have a \0museum \0￿as
nice as this on n\0!\0\0()촀\0I'm so impressed
\0 by how well the
habitats for these creatures have
been recreated here,
\0 n\0."
