"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0I stopped in today because I had
a feeling there might be a bargain
waiting for me. 
\0((촀\0I just need to find it."
"102","($촀\0Find anything good? 
\0(4촀\02\0n\0,
I haven't had any luck here myself."
"103","(촀\0I come here a lot just to browse.
\0
(7촀\0Though, if I did happen to find
something nice, I'd pick it up."
"104","(촀\0When I was little, I thought it'd be
fun to live inside a store like this.
\0\0\0(촀\0Now I wonder if I might not be
spending too much time in heren"
"201","Are you finding what you're looking
for here? (4촀\0Just curious what visitors
from off-island think of this placen"
"202","(촀\02\0n\0n\0\0 I always worry that
I'll get all the way home and then
realize (촀\0I forgot something (8촀\0on my list.
\0
(촀\0Hope you find everything you need."
"301","()촀\0I had to come see the remodeled
\0Nook's Cranny\0￿ for myself
\0 as soon
as I heard about it,
\0 n\0.\0\0(\0촀\0\0Mmmmm\0￿
\0n\0\0 (촀\0Wow!
\0( (촀\0It still
smells like fresh paint!"
"302","(;촀\0The shop's so much bigger now!
\0(
(촀\0It's a bit intimidating,
\0 n\0."
"303","(촀\0\0Timmy\0￿ and \0Tommy\0￿ sure seem excited
about their remodel,
\0 n\0.\0\0I can't blame them—
\0(촀\0it is exciting!"
