"label","text"
"001","<"
"001_01","(촀\0I had a gut feeling you were an art
lover like me, n\0!\0\0(2촀\0And I plan to reward my gut for its
accuracy
\0 with some sort of sugary
baked good.
In the meantime,(
촀\0
\0 I wonder what other
interests you and I share?"
"001_02","($촀\0So, n\0,
\0 I'm curious.
\0
(&촀\0Do you have a favorite work of art?\0\0()촀\0Whenever I find a new piece that I
love,
\0 I quickly become obsessed.\0\0Sometimes I'll just stare(1촀\0 at it for
hours and hours
\0n\0\0and hours.
\0\0\0(촀\0I'm sorryn\0\0
\0(촀\0 What were we talking
about, n\0?"
"001_03","(촀\0I'm grateful to have company while I
putter around this exhibit.\0\0(4촀\0I'd love to hear your thoughts on
some of these pieces."
"100","<"
"100_01","($촀\0A fellow art enthusiast, I see.
\0
(3촀\0Let me guess—
\0you count the paint
strokes in every painting too.
(5촀\0It takes one to know one."
"100_02","(촀\0We're rather proud of our museum
here on n\0.\0\0We have a fabulous collection,
n\0,
\0(2촀\0 if I do say so myself."
"100_03","(촀\0I've noticed there's something of an
aura
\0 surrounding the artwork
displayed on this island.
(%촀\0Visitors and residents are simply
drawn to it.\0\0Of course,
\0(2촀\0 that could be because
there's not much else to do on a
deserted island like this."
"200","<"
"200_01","(촀\0As soon as I heard about the art
gallery opening,
\0 I ran straight over.\0\0(1촀\0I've always pictured myself as a
very sophisticated n\0
\0 who
spent her evenings in galleriesn\0\0
and weekends reading on her
yacht.
\0 (5촀\0All I need now is the boat!"
"200_02","(&촀\0Have you had a good look at
everything yet, n\0?\0\0(7촀\0I think I'll stick around here a little
while longer
\0 to soak up the artistic
atmosphere, n\0."
"200_03","(촀\0Can you believe that
n\0 has a museum
\0
with a bonafide art gallery?
(촀\0And that it's open 24 hours!\0\0(촀\0If \0Blathers\0￿ served pancakes and egg
creams,
\0 this place would quickly
become my home away from home!(촀"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
