"label","text"
"001","<"
"001_01","(촀\0Seeing fossils in person
\0 is such a
different experience from (;촀\0reading
about them in guide books!"
"001_02","()촀\0They say this room alone shares
hundreds of millions of years' worth
of natural history. 
\0(;촀\0That's humblingn"
"001_03","(1촀\0Just imagine all these creatures
swimming in ancient oceans
\0n\0\0\0\0()촀\0I feel like underwater life is a mystery
now,
\0 but the things in here are from
a world we can barely imagine!\0\0(2촀\0Sorry, these ideas just blow my mind."
"002","<"
"002_01","(촀\0I wonder what colors they were.
\0
Their fossils don't tell us that.(\0촀\0\0\0( 촀\0Pink, maybe? 
\0((\0촀\0No, probably notn"
"002_02","(1촀\0How much 촀 do
you think things like this
could put away?
(촀\0Hmmn\0\0
\0 (촀\0I'm glad I didn't ever have
to host them for a dinner party."
"002_03","(%촀\0You can tell from their bones that
some of these creatures were
(;촀\0huge, terrifying monsters!
\0
(+촀\0I'd probably scream myself hoarse
if I ever ran into one somehown"
"003","<"
"003_01","(촀\0All of the fossilized creatures here
are long gone from our worldn\0\0\0\0(촀\0It makes me sad that we'll never
be able to meet any of them."
"003_02","()촀\0Fossils are the only evidence
we have left that some of these
creatures ever existed at all.(\0촀\0
(1촀\0I guess we're lucky that they left
something behind 
\0to let us know
(촀\0they were here before we were."
"003_03","(촀\0Imagine ending up fossilized and
on display for museum-goersn\0\0
\0(\0촀\0\0\0Seems unlikely when you read up
on how rare fossils are, but (;촀\0that
doesn't mean it's impossible!"
"100","<"
"100_01","()촀\0I want to bake some fossil-shaped
cookies, so I'm here for research."
"100_02","2\0n\0, ($촀\0I'm curiousn\0\0
(&촀\0Do you have a favorite fossil here?"
"100_03","(촀\0I keep coming back to this exhibit.
\0
()촀\0There are some really unique and
unusual fossils on display here."
"200","<"
"200_01","()촀\0I rushed right over as soon as heard
the \0museum\0￿ was open,
\0 n\0.\0\0(촀\0Isn't the fossil collection amazing?"
"200_02","(촀\0I just love the atmosphere of
this room,
\0 n\0!\0\0(4촀\0I guess that's why I haven't seen
any other exhibits yet,
\0 n\0."
"200_03","(촀\0I'm so glad we finally have a \0museum
\0￿that's worthy of n\0!\0\0I heard it's open around the clock,
\0
(6촀\0in case you need to see fossils in the
middle of the night,
\0 n\0
\0n"
