"label","text"
"001","Hi, it's n
\0.
Want some company?
x"
"002","Knock knock! 
\0It's n
\0.
Is now a good time for a visit?
x"
"003","2\0n\0?
It's me, n
\0!
x"
"004","Hello? 2\0n\0?
If you're there, could you
answer the front door?
x"
"005","Hmmmn\0\0 No answer.
Maybe they're not home.
x"
"006","(촀\0I just thought I'd stop by to see you!
x"
"007","(촀\0Thought I'd stop in to say hi!
x"
"008","(촀\0Thanks for letting me in!
x"
"100","(4촀\0Hope I'm not intruding
\0n\0\0\0\0(촀\0I was just wondering what you were
up to,
\0 (2촀\0and then I found myself here."
"101","(촀\0Sorry for the lack of warning
\0n\0\0
(2촀\0I just wanted to see you."
"102","(촀\0I was nearby,
\0 and thought I'd see if
you were home.
\0 (촀\0I'm glad you're here!"
"200","This isn't much,
\0 but (4촀\0I hope
you can find a use for 2\0
}\0."
"201","(4촀\0I brought a little something for you
\0n\0\0
2\02\0}\0."
"202","(4촀\0I didn't want to just show up here
empty-handed,
\0 so I brought you 
(\0촀\02\0}\0."
"203","(4촀\0Not sure if you like this sort of
thing,
\0 but (촀\0I brought along 2\0
}\0!
()촀\0My parents keep sending me food,
\0
even though (8촀\0I've tried to tell them
that I already have plenty to eat
\0n"
"204","(촀\0I brought something with me
to give you.
\0 (4촀\0It's not muchn\0\0 just
2\0}\0.
(4촀\0You know,
\0 in case you're hungry."
"205","(촀\0I brought a little gift along
\0
to thank you for having me!\0\0(4촀\0What would you say to 2\0
}\0?"
"206","(4촀\0Sorry for dropping in like this,
\0 but
(촀\0thanks for making me feel invited."
"207","()촀\0I was just going to pop in to say hi,
\0
but now that I'm here,
\0 (촀\0I'm realizing
there's so much I want to talk about."
"208","(4촀\0Hope I'm not intruding.
\0 I'll try
(%촀\0not to overstay my welcome."
"209","(촀\0It's nice to see you,
\0 but please let
(4촀\0me know if I'm imposing at all.\0\0(촀\0I'd hate to think I'm annoying you."
"210","()촀\0I almost changed my mind about
stopping by because (4촀\0you hadn't
invited me over beforehand
\0n\0\0
(촀\0But since you don't seem to mind,
\0
(촀\0I'm glad I decided to come see you."
"211","(촀\0Now that I'm here,
\0 why don't we
($촀\0play a game,
\0 n\0?"
"211_a","OK!"
"211_b","Maybe another time."
"212","(4촀\0Um,
\0 do you maybe want to play
a game together?"
"212_a","Sounds great!"
"212_b","Not now, OK?"
"213","(촀\0What would you think
\0 about ($촀\0playing
a game with me,
\0 n\0?"
"213_a","Sure, let's play!"
"213_b","No, thanks."
"214","(%촀\0Sure, that's fine.
\0 (촀\0I'm happy just to
relax here with you,
\0 n\0
\0n"
"215","(%촀\0OK, it was just an idea.
\0
(촀\0Maybe another time,
\0 then.\0\0(1촀\0We can just enjoy (%촀\0each other's
company for now,
\0 n\0
\0n"
"216","(촀\0No worries.
\0 It's not like we can't (촀\0get
together to play games whenever."
"400","(촀\0I should probably get going.
\0
(4촀\0Thanks for putting up with me.
\0
(촀\0See you again soon,
\0 I hope!"
"401","(4촀\0Guess I've hung around long enough.
\0
(촀\0Thanks for this!
\0 (촀\0See you again soon."
"402","This was fun,
\0 but (4촀\0I should probably
leave you alone now,
\0 n\0.
\0
(촀\0It was great of you to have me over!"
"403","(촀\0Do you need to be somewhere?
\0
(4촀\0Then that's my cue to leave too.\0\0(촀\0Thanks for letting me hang around!"
"404","( 촀\0Oh,
\0 do you have other plans?\0\0(촀\0I'm sorry,
\0 I'll get going then.
\0
(촀\0Thanks for letting me visit!"
"405","(&촀\0Is it time for you to head out?\0\0(촀\0Then I'll say goodbye and go too.
\0
Thanks for making me feel welcome!"
