"label","text"
"001","(촀\0Goodness, 
\0I'm sorry I was so very
under the weather when you stopped
by earlier. 
\0('촀\0Unattractive indeed.
(촀\0But good news!
\0( (""촀\0I took some \02\0Ѐ촃medicine
\0￿that s\0촀 brought me,
\0
and I'm already feeling better."
"002","(촀\0It's so nice of you to come by,
\0

\0my dear.
\0 (촀\0Alas,
\0 I'm still recovering
from my illness.
(""촀\02\0s\0촀 was kind enough
to bring some \02\0Ѐ촃medicine \0￿for me.
\0
(촀\0I'm sure I'll be myself very soon."
"003","(4촀\0I'm so sorry I wasn't feeling well
when you stopped by my house the
other day. (촀\0
\0(That cold was just awful!\0\0(""촀\0Fortunately s\0촀
brought some \02\0Ѐ촃medicine \0￿for me,
\0(촀\0
so I'm back to my old self!"
"004","(8촀\0I'm sorry I was such an awful host
earlier. 
\0(촀\0I was feeling quite ill.\0\0(2촀\0Thank goodness s\0촀
came by with some \02\0Ѐ촃medicine\0￿.
\0 (촀\0I feel
like a new n\0!"
"005","(촀\0Goodness,
\0 I must have caught a cold
somehow.
\0 I'm not feeling myself at
all today.
('촀\0Don't you worry.
\0 2\0s\0촀
brought some \02\0Ѐ촃medicine \0￿for me.
\0
($촀\0I'll just rest up now and let it work."
"006","(8촀\0I've been so busy lately I haven't 
taken very good care of myself.
\0( (촀\0And
wouldn't you know—
\0now I'm sick.
($촀\0Fortunately,
\0 s\0촀 gave
me some \02\0Ѐ촃medicine \0￿that should help.
\0
(촀\0Now I just need to pamper myself."
"007","(촀\0I had an awful cold the other day!
\0(
(촀\0And I was so sure I had been taking
good care of myself!
()촀\02\0s\0촀, 
\0the dear,
\0
brought \02\0Ѐ촃medicine \0￿over for me.
\0(촀\0
Fortunately, 
\0that fixed me right up.
(\0촀\0I tell you,
\0 ('촀\0it's no good being sick
when you live alone.
\0 From now on,
\0(""촀\0
I'm keeping \02\0Ѐ촃medicine \0￿on hand!"
"008","(8촀\0It seems like I always get sick this
time of year.
\0 ('촀\0In fact, 
\0just the other
day I came down with an awful fever!\0\0($촀\0But s\0촀 came to
check on me and brought \02\0Ѐ촃medicine\0￿.
\0
(촀\0It's so good to feel like myself again!"
"101","Oh, n\0,
\0 (촀\0thank you so
much for bringing that
\02\0Ѐ촃medicine \0￿to me.
(""촀\0Having you here has been a big help.
\0(
(촀\0Who knows, 
\0you may have saved my
life!
\0(2촀\0 What would I do without you?"
"102","(""촀\02\0n\0,
\0 that \02\0Ѐ촃medicine\0￿
you brought me is doing the trick!
\0
(촀\0I'm feeling better already.
(2촀\0How can I ever repay you?
\0 After all,
\0
I may owe you my life.
\0 (촀\0I certainly
owe you my health,
\0 so thank you!"
"103","(촀\0You are such a gem for bringing that
\02\0Ѐ촃medicine \0￿to me, 
\0n\0!
\0
(촀\0Just look at me!
\0 I'm as good as new!
(4촀\0I can't begin to tell you how much
I appreciate what you've done.
\0(촀\0 But,
for starters,
\0 let me say: THANK YOU!"
