"label","text"
"001","(촀\0Ah yes. 
\0Thank you so much for
returning that item to our friend
s촀."
"002","(촀\0Oh, you finally returned that item
to s촀, didn't you?\0\0(촀\0What a weight off my chest.
\0
Thank you!"
"003","(&촀\0Can I ask you a question? 
\0What
did s촀 say about
it, if anything?"
"003_a","I'll tell you..."
"003_b","I don't remember."
"004","(&촀\0So tell me—how did it go with
s촀, anyway?"
"004_a","(\0촀\0Well, um, you see..."
"004_b","I, uh, don't remember."
"005","( 촀\0You don't remember?
\0
(
촀\0Hmm, that's oddn\0\0\0\0(촀\0Well,
\0 as long as s촀
wasn't angry, 
\0I suppose all's well."
"006","(촀\0Wait, you opened it up yourself?\0\0(촀\0After I spent so much time wrapping
it nicelyn\0\0 (	촀\0Where did you learn
manners like that, n\0?!"
"007","(촀\0What?! 
\0
You opened it? 
\0((촀\0Why would
you open something addressed to
someone else, n\0?!
(촀\0Well,
\0
 all I can do is hope it's not
the sort of thing that would offend
s촀.
But, darling, 
\0
(9촀\0I expect better
from you!"
"008","(촀\0Whew! 
\0I'm glad she wasn't
annoyed by how long I held
onto it.
(촀\0Well, thanks for running that little
errand for me, n\0!"
"009","(촀\0I knew she'd just brush it off.
\0
That's SO her.\0\0(촀\0And thank you for helping me out.
\0
(6촀\0That's SO you!"
"010","(
촀\0She wasn't angry?
\0 That's out of
charactern\0\0 (촀\0Maybe your presence
helped calm her down.
(%촀\0Anyway, thank you so much for
helping me out, n\0."
"011","(촀\0Oh, good. 
\0I had a feeling that she'd
probably just laugh it off.\0\0(촀\0Well, I'm glad that's that. 
\0(촀\0And
thank you again for helping
me out, n\0."
"012","(촀\0He wasn't angry, was he? 
\0(촀\0I'm just
kidding.
\0 It's not like he missed out
on a nap or anything.
(촀\0Well, I'm glad that's over with.
\0
Thanks again for your help,
n\0."
"013","(촀\0Oh, I'm glad he wasn't angry.
\0(촀\0
I'm sure he would have let you
know if he was.
(촀\0Well, it seems it's n\0
to the rescue once again. 
\0Thank you
so much, n\0!"
"014","(촀\0Whew! 
\0I was certain he'd be furious
with me for keeping it for so long.
\0
(촀\0I suppose he can be reasonable.
(촀\0Thanks again for delivering it for
me, n\0. 
\0You really
helped me out, n\0."
