"label","text"
"001","(촀\0So kind of you to have me over,
n\0."
"002","(""촀\0I do hope I'm not imposing,
n\0."
"003","($촀\0Well, well, n\0.
\0 This is just
lovely, isn't it?"
"004","Helloooo! 
\02\0n\0?
\0
It's me, n
\0! 
\0I've
come to visit just like we planned!
x"
"005","2\0n\0? Are you home?
\0
You can't hide from little ol' meeee!
\0
We have plans,
\0 darling.
\0 Remember?!
x"
"006","Yoo-hoo! 2\0n\0!
\0

It's me, 
\0n
\0!
I'm here to see you, n\0!
x"
"007","If you're home, my dear,
\0 could you
PLEASE come to the door?
\0( I do NOT
like to be kept waiting, n\0!
x"
"008","That's odd. 
\0Are they really
not home, n\0?
x"
"009","Hmmn\0\0 
\0Perhaps n\0
went out to do some shopping,
n\0.
x"
"010","n\0\0Well, I suppose that's that.
\0
No sense wasting any more of my
time. Such a shame, n\0.
x"
"011","(촀\0Good morning, 
\0n\0!
\0
(2촀\0For some reason I woke up earlier
than usual today, n\0."
"012","(촀\0Why,
\0 hello there!
\0 (2촀\0I'm so pleased you
waited for me, n\0."
"013","(촀\0Good evening, 
\0n\0!
\0
(4촀\0I'm so sorry I kept you waiting. 
\0The
day got away from me, I'm afraid."
"014","($촀\0Good evening.
\0 And yes, 
\0I do realize
it's quite late for a visit.\0\0(5촀\0But you and I—
\0we live life to the
fullest,
\0 don't we?
\0(촀\0 Late hours can't
deter the likes of us, n\0!"
"100","(촀\0Oh, 
\0that's right!
\0 (%촀\0I brought you a
little something to say thank you
for having me!"
"101","(촀\0Oh dear,
\0 I nearly forgot!
\0(\0촀\0 I brought a
little gift for you, n\0.\0\0(2촀\0It's nothing terribly fancy,
\0 but I do
hope you like it."
"102","(촀\0Silly me, 
\0I nearly forgot!
\0 (촀\0I have a
little something I'd like to give
you,
\0 if you don't mind."
"103","($촀\0It caught my eye and I KNEW right
away that it was meant for you. It's
2\0}\0!"
"104","(""촀\0There you have it.
\0 It's 2\0
}\0.\0\0(7촀\0If it's not your thing,
\0 feel free to
give it away.
\0 I won't mind."
"105","(5촀\0I bet you weren't expecting 2\0
}\0!\0\0(촀\0It may not be everyone's cup of tea,
\0
but I saw the design and thought,
that's SO n\0!"
"200","(촀\0I just love games,
\0 don't you?
\0 So,
I have an idean\0\0 ($촀\0How about we play
a little game together?
\0(촀\0 It'll be fun!"
"200_a","Sure, I'll play."
"200_b","I'll pass."
"201","(촀\0My dear,
\0 I have a fabulous idea!
\0
(촀\0How about we play a game?"
"201_a","Let's play!"
"201_b","Let's not."
"202","(촀\0Now hear me out, 
\0darling.
\0 (촀\0There's
this game that I simply adore.\0\0(""촀\0And since I'm here,
\0 I thought
perhaps we might play it.
\0(&촀\0
What say you?"
"202_a","Sounds good!"
"202_b","I'd rather not."
"203","(8촀\0Oh, really?
\0 (""촀\0No, no, 
\0that's fine.
\0
Relaxing is nice, too, I suppose."
"204","(촀\0Oh, 
\0that's a shamen\0\0
\0 (%촀\0Well,
\0 perhaps
we can just enjoy some good
conversation instead. "
"205","(:촀\0I see.
\0( Well, 
\0anyhoon\0\0 ($촀\0I'm sure we
can find other ways to pass the
time together."
