"label","text"
"001","( 촀\0You're leaving already?
\0(촀\0 Well,
\0 it was
a pleasure having you over today.
\0
Please come back anytime!"
"002","( 촀\0My, my!
\0 Going home already?
\0 ($촀\0Well,
\0
that was a splendid way to pass the
time.
\0 Let's do it again,
\0 shall we?"
"003","( 촀\0You're leaving? 
\0Say it isn't so,
darling!
\0 (2촀\0Well, 
\0at any rate,
\0 you were
a delight. 
\0Drop by anytime!"
"004","( 촀\0Tut-tut! 
\0Leaving already?!
\0 (촀\0I FINALLY
got you over here. 
\0I'd have thought
we'd have more time."
"005","('촀\0Mother of pearl!
\0 Don't be in such a
rush to leave, my dear. 
\0($촀\0We still have
so much to talk about!"
"006","( 촀\0You're departing?
\0 So soon?
\0(2촀\0 But you
came all that way.
\0 Couldn't you stay
a wee bit longer, n\0?"
"100","(촀\0Oh!
\0 My goodness!
\0
 I nearly forgot!
\0
(""촀\0Here,
\0
 this is for you.
\0 (\0촀\0It's merely
2\0}\0.
($촀\0Nothing fancy.
\0 Simply a souvenir to
remind you of our time together."
"101","(촀\0Oh, that reminds me!
\0 Before you go,
\0
I have something I want to give you.\0\0(촀\0I do hope it pleases you.
\0 It's 2\0
}\0. 
\0($촀\0Go on,
it's yours."
"102","(촀\0One moment!
\0 I nearly forgot I have
something for you. 
\0((\0촀\0Here,
\0 (촀\0it's 2\0
}\0."
"103","(촀\0Well,
\0 my dear,
\0 somehow talking to
you always seems to cheer me up.
\0
(촀\0Thank you so much for coming today!"
"104","(촀\0I had such a fabulous time today!
\0
(\0촀\0Parting is such sweet sorrow.
\0
($촀\0Now, get home safe!"
"105","(촀\0Thank you so much for today!
\0
(\0촀\0Perhaps next time
\0($촀\0 you can have
me over to your house."
"106","( 촀\0Oh dear, n\0n\0\0
(촀\0Looks like you don't have room
to carry it!\0\0('촀\0Never you mind.
\0 I'll just send it
along later.
\0 (촀\0Now, thank you for
coming to visit. 
\0What a pleasure!"
"200","(촀\0Oh!
\0( (\0촀\0If you don't mind, 
\0(촀\0might I force
one of my favorite songs on you?\0\0($촀\0Here.
\0 2\0}\0\0 is
my gift to commemorate the first
time you visited me at my home."
"201","(촀\0Oh! 
\0Just a moment!
\0( (촀\0Before you go,
\0
I have something I want to give you.\0\0(촀\02\0}\0\0 is one
of my very favorite songs.
\0(($촀\0 Take it as
a memento of your first visit here."
"202","(촀\0I do hope you enjoy it as much as
I have,
\0 n\0.
\0 (""촀\0Well then,
\0
until next time, n\0."
"203","(촀\0Do give it a listen when you get
home,
\0 n\0. 
\0(""촀\0Alright,
then—ta ta for now, n\0."
